2018-12-19 04:29:15:219 270 sec: 2123144 operations; 3496.6 current ops/sec; est completion in 17 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=17636, Max=236543, Min=3, Avg=9079.33, 90=29391, 99=75263, 99.9=129599, 99.99=222847] [SYS_LOAD_AVG: Count=1, Max=149, Min=149, Avg=149, 90=149, 99=149, 99.9=149, 99.99=149] [GCS: Count=1, Max=6, Min=6, Avg=6, 90=6, 99=6, 99.9=6, 99.99=6] [USED_MEM_MB: Count=1, Max=41, Min=41, Avg=41, 90=41, 99=41, 99.9=41, 99.99=41] [UPDATE: Count=17331, Max=248959, Min=32, Avg=9263.32, 90=29983, 99=73151, 99.9=150143, 99.99=238719] [GCS_TIME: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] 
2018-12-19 04:29:25:219 280 sec: 2151910 operations; 2876.6 current ops/sec; est completion in 18 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=14387, Max=416255, Min=3, Avg=10961.36, 90=31103, 99=118335, 99.9=266239, 99.99=386815] [SYS_LOAD_AVG: Count=1, Max=149, Min=149, Avg=149, 90=149, 99=149, 99.9=149, 99.99=149] [GCS: Count=1, Max=7, Min=7, Avg=7, 90=7, 99=7, 99.9=7, 99.99=7] [USED_MEM_MB: Count=1, Max=47, Min=47, Avg=47, 90=47, 99=47, 99.9=47, 99.99=47] [UPDATE: Count=14368, Max=415743, Min=32, Avg=11027.36, 90=30767, 99=118591, 99.9=285439, 99.99=383999] [GCS_TIME: Count=1, Max=15, Min=15, Avg=15, 90=15, 99=15, 99.9=15, 99.99=15] 
2018-12-19 04:29:35:219 290 sec: 2166855 operations; 1494.5 current ops/sec; est completion in 18 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=7446, Max=709119, Min=4, Avg=21734.04, 90=65055, 99=182783, 99.9=416511, 99.99=553983] [SYS_LOAD_AVG: Count=1, Max=151, Min=151, Avg=151, 90=151, 99=151, 99.9=151, 99.99=151] [GCS: Count=1, Max=6, Min=6, Avg=6, 90=6, 99=6, 99.9=6, 99.99=6] [USED_MEM_MB: Count=1, Max=41, Min=41, Avg=41, 90=41, 99=41, 99.9=41, 99.99=41] [UPDATE: Count=7499, Max=562687, Min=32, Avg=21577.45, 90=64415, 99=173439, 99.9=414463, 99.99=539647] [GCS_TIME: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] 
2018-12-19 04:29:45:218 300 sec: 2184841 operations; 1798.6 current ops/sec; est completion in 18 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=8916, Max=281855, Min=3, Avg=17349.13, 90=56063, 99=132863, 99.9=208127, 99.99=269311] [SYS_LOAD_AVG: Count=1, Max=153, Min=153, Avg=153, 90=153, 99=153, 99.9=153, 99.99=153] [GCS: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [USED_MEM_MB: Count=1, Max=46, Min=46, Avg=46, 90=46, 99=46, 99.9=46, 99.99=46] [UPDATE: Count=9070, Max=360447, Min=32, Avg=17922.92, 90=57567, 99=132351, 99.9=208639, 99.99=251391] [GCS_TIME: Count=1, Max=6, Min=6, Avg=6, 90=6, 99=6, 99.9=6, 99.99=6] 
2018-12-19 04:29:55:219 310 sec: 2201471 operations; 1663 current ops/sec; est completion in 19 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=8288, Max=304895, Min=4, Avg=19441.65, 90=61375, 99=146943, 99.9=216063, 99.99=247423] [SYS_LOAD_AVG: Count=1, Max=156, Min=156, Avg=156, 90=156, 99=156, 99.9=156, 99.99=156] [GCS: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [USED_MEM_MB: Count=1, Max=30, Min=30, Avg=30, 90=30, 99=30, 99.9=30, 99.99=30] [UPDATE: Count=8342, Max=243967, Min=33, Avg=19302.76, 90=59775, 99=148607, 99.9=226815, 99.99=243583] [GCS_TIME: Count=1, Max=6, Min=6, Avg=6, 90=6, 99=6, 99.9=6, 99.99=6] 
2018-12-19 04:30:05:219 320 sec: 2216294 operations; 1482.3 current ops/sec; est completion in 19 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=7418, Max=484351, Min=3, Avg=21162.46, 90=66495, 99=147583, 99.9=291327, 99.99=445951] [SYS_LOAD_AVG: Count=1, Max=160, Min=160, Avg=160, 90=160, 99=160, 99.9=160, 99.99=160] [GCS: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [USED_MEM_MB: Count=1, Max=53, Min=53, Avg=53, 90=53, 99=53, 99.9=53, 99.99=53] [UPDATE: Count=7405, Max=493311, Min=32, Avg=21976.74, 90=69503, 99=164863, 99.9=323839, 99.99=404479] [GCS_TIME: Count=1, Max=7, Min=7, Avg=7, 90=7, 99=7, 99.9=7, 99.99=7] 
2018-12-19 04:30:15:219 330 sec: 2236917 operations; 2062.3 current ops/sec; est completion in 20 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=10261, Max=228095, Min=3, Avg=15628.1, 90=49759, 99=115839, 99.9=192895, 99.99=226687] [SYS_LOAD_AVG: Count=1, Max=164, Min=164, Avg=164, 90=164, 99=164, 99.9=164, 99.99=164] [GCS: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [USED_MEM_MB: Count=1, Max=57, Min=57, Avg=57, 90=57, 99=57, 99.9=57, 99.99=57] [UPDATE: Count=10398, Max=243711, Min=33, Avg=15432.03, 90=49087, 99=116543, 99.9=198783, 99.99=222079] [GCS_TIME: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] 
2018-12-19 04:30:25:219 340 sec: 2272376 operations; 3545.9 current ops/sec; est completion in 20 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=17665, Max=551423, Min=3, Avg=9051.31, 90=23919, 99=113407, 99.9=305151, 99.99=395519] [SYS_LOAD_AVG: Count=1, Max=166, Min=166, Avg=166, 90=166, 99=166, 99.9=166, 99.99=166] [GCS: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [USED_MEM_MB: Count=1, Max=71, Min=71, Avg=71, 90=71, 99=71, 99.9=71, 99.99=71] [UPDATE: Count=17758, Max=697855, Min=32, Avg=8827.34, 90=22815, 99=110207, 99.9=323839, 99.99=548863] [GCS_TIME: Count=1, Max=7, Min=7, Avg=7, 90=7, 99=7, 99.9=7, 99.99=7] 
2018-12-19 04:30:35:219 350 sec: 2384474 operations; 11209.8 current ops/sec; est completion in 19 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=56115, Max=560639, Min=3, Avg=2803.38, 90=5123, 99=31583, 99.9=194559, 99.99=400127] [SYS_LOAD_AVG: Count=1, Max=167, Min=167, Avg=167, 90=167, 99=167, 99.9=167, 99.99=167] [GCS: Count=1, Max=8, Min=8, Avg=8, 90=8, 99=8, 99.9=8, 99.99=8] [USED_MEM_MB: Count=1, Max=31, Min=31, Avg=31, 90=31, 99=31, 99.9=31, 99.99=31] [UPDATE: Count=55983, Max=591871, Min=31, Avg=2899.36, 90=5271, 99=29871, 99.9=224255, 99.99=401663] [GCS_TIME: Count=1, Max=15, Min=15, Avg=15, 90=15, 99=15, 99.9=15, 99.99=15] 
2018-12-19 04:30:45:219 360 sec: 2503786 operations; 11930.01 current ops/sec; est completion in 19 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=59779, Max=652799, Min=3, Avg=2638.79, 90=4723, 99=26943, 99.9=209151, 99.99=372991] [SYS_LOAD_AVG: Count=1, Max=164, Min=164, Avg=164, 90=164, 99=164, 99.9=164, 99.99=164] [GCS: Count=1, Max=16, Min=16, Avg=16, 90=16, 99=16, 99.9=16, 99.99=16] [USED_MEM_MB: Count=1, Max=32, Min=32, Avg=32, 90=32, 99=32, 99.9=32, 99.99=32] [UPDATE: Count=59687, Max=484095, Min=30, Avg=2769.44, 90=4851, 99=29183, 99.9=187391, 99.99=378623] [GCS_TIME: Count=1, Max=44, Min=44, Avg=44, 90=44, 99=44, 99.9=44, 99.99=44] 
2018-12-19 04:30:55:219 370 sec: 2619543 operations; 11576.86 current ops/sec; est completion in 18 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=58019, Max=481023, Min=3, Avg=2675.13, 90=3837, 99=47263, 99.9=202495, 99.99=343039] [SYS_LOAD_AVG: Count=1, Max=160, Min=160, Avg=160, 90=160, 99=160, 99.9=160, 99.99=160] [GCS: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [USED_MEM_MB: Count=1, Max=31, Min=31, Avg=31, 90=31, 99=31, 99.9=31, 99.99=31] [UPDATE: Count=57584, Max=552447, Min=30, Avg=2786.4, 90=4279, 99=40063, 99.9=199295, 99.99=309759] [GCS_TIME: Count=1, Max=27, Min=27, Avg=27, 90=27, 99=27, 99.9=27, 99.99=27] 
2018-12-19 04:31:05:219 380 sec: 2657462 operations; 3791.9 current ops/sec; est completion in 18 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=18930, Max=862719, Min=3, Avg=8479.43, 90=22799, 99=89215, 99.9=368639, 99.99=789503] [SYS_LOAD_AVG: Count=1, Max=157, Min=157, Avg=157, 90=157, 99=157, 99.9=157, 99.99=157] [GCS: Count=1, Max=12, Min=12, Avg=12, 90=12, 99=12, 99.9=12, 99.99=12] [USED_MEM_MB: Count=1, Max=67, Min=67, Avg=67, 90=67, 99=67, 99.9=67, 99.99=67] [UPDATE: Count=18989, Max=814079, Min=31, Avg=8554.31, 90=23391, 99=86719, 99.9=367615, 99.99=797695] [GCS_TIME: Count=1, Max=27, Min=27, Avg=27, 90=27, 99=27, 99.9=27, 99.99=27] 
2018-12-19 04:31:15:219 390 sec: 2720229 operations; 6276.7 current ops/sec; est completion in 18 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=31214, Max=147327, Min=3, Avg=5020.01, 90=16863, 99=44639, 99.9=94527, 99.99=123455] [SYS_LOAD_AVG: Count=1, Max=158, Min=158, Avg=158, 90=158, 99=158, 99.9=158, 99.99=158] [GCS: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [USED_MEM_MB: Count=1, Max=110, Min=110, Avg=110, 90=110, 99=110, 99.9=110, 99.99=110] [UPDATE: Count=31553, Max=139647, Min=31, Avg=5182.82, 90=17007, 99=44223, 99.9=103679, 99.99=133247] [GCS_TIME: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] 
2018-12-19 04:31:25:219 400 sec: 2787379 operations; 6715 current ops/sec; est completion in 18 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=33385, Max=472831, Min=3, Avg=4549.56, 90=12687, 99=60159, 99.9=219135, 99.99=360191] [SYS_LOAD_AVG: Count=1, Max=159, Min=159, Avg=159, 90=159, 99=159, 99.9=159, 99.99=159] [GCS: Count=1, Max=8, Min=8, Avg=8, 90=8, 99=8, 99.9=8, 99.99=8] [USED_MEM_MB: Count=1, Max=98, Min=98, Avg=98, 90=98, 99=98, 99.9=98, 99.99=98] [UPDATE: Count=33765, Max=660479, Min=31, Avg=4981.51, 90=12879, 99=71167, 99.9=268799, 99.99=443647] [GCS_TIME: Count=1, Max=13, Min=13, Avg=13, 90=13, 99=13, 99.9=13, 99.99=13] 
2018-12-19 04:31:35:219 410 sec: 2891536 operations; 10415.7 current ops/sec; est completion in 17 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=51705, Max=422911, Min=3, Avg=2968.58, 90=5935, 99=38271, 99.9=158335, 99.99=312575] [SYS_LOAD_AVG: Count=1, Max=158, Min=158, Avg=158, 90=158, 99=158, 99.9=158, 99.99=158] [GCS: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [USED_MEM_MB: Count=1, Max=46, Min=46, Avg=46, 90=46, 99=46, 99.9=46, 99.99=46] [UPDATE: Count=52533, Max=350719, Min=30, Avg=3164.03, 90=6095, 99=40479, 99.9=161151, 99.99=260735] [GCS_TIME: Count=1, Max=20, Min=20, Avg=20, 90=20, 99=20, 99.9=20, 99.99=20] 
2018-12-19 04:31:45:221 420 sec: 2959678 operations; 6813.52 current ops/sec; est completion in 17 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=33955, Max=321535, Min=3, Avg=4590.1, 90=12071, 99=78079, 99.9=190719, 99.99=291583] [SYS_LOAD_AVG: Count=1, Max=157, Min=157, Avg=157, 90=157, 99=157, 99.9=157, 99.99=157] [GCS: Count=1, Max=15, Min=15, Avg=15, 90=15, 99=15, 99.9=15, 99.99=15] [USED_MEM_MB: Count=1, Max=93, Min=93, Avg=93, 90=93, 99=93, 99.9=93, 99.99=93] [UPDATE: Count=34125, Max=356863, Min=30, Avg=4800.67, 90=11615, 99=81919, 99.9=198527, 99.99=318207] [GCS_TIME: Count=1, Max=29, Min=29, Avg=29, 90=29, 99=29, 99.9=29, 99.99=29] 
2018-12-19 04:31:55:219 430 sec: 2997153 operations; 3747.87 current ops/sec; est completion in 17 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=18771, Max=393727, Min=3, Avg=8476.88, 90=27071, 99=73343, 99.9=174207, 99.99=320511] [SYS_LOAD_AVG: Count=1, Max=156, Min=156, Avg=156, 90=156, 99=156, 99.9=156, 99.99=156] [GCS: Count=1, Max=9, Min=9, Avg=9, 90=9, 99=9, 99.9=9, 99.99=9] [USED_MEM_MB: Count=1, Max=37, Min=37, Avg=37, 90=37, 99=37, 99.9=37, 99.99=37] [UPDATE: Count=18745, Max=292607, Min=31, Avg=8577.87, 90=27039, 99=79423, 99.9=177663, 99.99=271871] [GCS_TIME: Count=1, Max=16, Min=16, Avg=16, 90=16, 99=16, 99.9=16, 99.99=16] 
2018-12-19 04:32:05:219 440 sec: 3043928 operations; 4677.5 current ops/sec; est completion in 17 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=23424, Max=163199, Min=3, Avg=6834.5, 90=22767, 99=59807, 99.9=108223, 99.99=136191] [SYS_LOAD_AVG: Count=1, Max=156, Min=156, Avg=156, 90=156, 99=156, 99.9=156, 99.99=156] [GCS: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [USED_MEM_MB: Count=1, Max=82, Min=82, Avg=82, 90=82, 99=82, 99.9=82, 99.99=82] [UPDATE: Count=23295, Max=147711, Min=31, Avg=6826.57, 90=22719, 99=58847, 99.9=102911, 99.99=128255] [GCS_TIME: Count=1, Max=8, Min=8, Avg=8, 90=8, 99=8, 99.9=8, 99.99=8] 
2018-12-19 04:32:15:219 450 sec: 3134024 operations; 9009.6 current ops/sec; est completion in 17 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=44834, Max=432639, Min=3, Avg=3527.74, 90=8231, 99=47743, 99.9=169343, 99.99=254591] [SYS_LOAD_AVG: Count=1, Max=157, Min=157, Avg=157, 90=157, 99=157, 99.9=157, 99.99=157] [GCS: Count=1, Max=6, Min=6, Avg=6, 90=6, 99=6, 99.9=6, 99.99=6] [USED_MEM_MB: Count=1, Max=71, Min=71, Avg=71, 90=71, 99=71, 99.9=71, 99.99=71] [UPDATE: Count=45258, Max=410879, Min=30, Avg=3578.27, 90=8143, 99=47039, 99.9=172671, 99.99=311551] [GCS_TIME: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] 
2018-12-19 04:32:25:220 460 sec: 3291267 operations; 15722.73 current ops/sec; est completion in 16 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=78099, Max=594943, Min=3, Avg=1974.68, 90=3377, 99=21951, 99.9=123455, 99.99=305407] [SYS_LOAD_AVG: Count=1, Max=157, Min=157, Avg=157, 90=157, 99=157, 99.9=157, 99.99=157] [GCS: Count=1, Max=12, Min=12, Avg=12, 90=12, 99=12, 99.9=12, 99.99=12] [USED_MEM_MB: Count=1, Max=110, Min=110, Avg=110, 90=110, 99=110, 99.9=110, 99.99=110] [UPDATE: Count=79144, Max=579071, Min=30, Avg=2055.99, 90=3425, 99=21359, 99.9=139263, 99.99=328447] [GCS_TIME: Count=1, Max=24, Min=24, Avg=24, 90=24, 99=24, 99.9=24, 99.99=24] 
2018-12-19 04:32:35:219 470 sec: 3303680 operations; 1241.42 current ops/sec; est completion in 16 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=6162, Max=770559, Min=3, Avg=26163.1, 90=78527, 99=245247, 99.9=466687, 99.99=527359] [SYS_LOAD_AVG: Count=1, Max=157, Min=157, Avg=157, 90=157, 99=157, 99.9=157, 99.99=157] [GCS: Count=1, Max=25, Min=25, Avg=25, 90=25, 99=25, 99.9=25, 99.99=25] [USED_MEM_MB: Count=1, Max=95, Min=95, Avg=95, 90=95, 99=95, 99.9=95, 99.99=95] [UPDATE: Count=6267, Max=642559, Min=31, Avg=25743.84, 90=76287, 99=259199, 99.9=490239, 99.99=611327] [GCS_TIME: Count=1, Max=44, Min=44, Avg=44, 90=44, 99=44, 99.9=44, 99.99=44] 
2018-12-19 04:32:45:219 480 sec: 3334090 operations; 3041 current ops/sec; est completion in 17 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=15225, Max=181631, Min=3, Avg=10475.33, 90=33247, 99=85631, 99.9=139391, 99.99=166655] [SYS_LOAD_AVG: Count=1, Max=158, Min=158, Avg=158, 90=158, 99=158, 99.9=158, 99.99=158] [GCS: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [USED_MEM_MB: Count=1, Max=44, Min=44, Avg=44, 90=44, 99=44, 99.9=44, 99.99=44] [UPDATE: Count=15169, Max=185471, Min=32, Avg=10467.67, 90=33311, 99=88575, 99.9=133887, 99.99=152575] [GCS_TIME: Count=1, Max=6, Min=6, Avg=6, 90=6, 99=6, 99.9=6, 99.99=6] 
2018-12-19 04:32:55:219 490 sec: 3368552 operations; 3446.2 current ops/sec; est completion in 17 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=17194, Max=195199, Min=3, Avg=9435.92, 90=29727, 99=86783, 99.9=139903, 99.99=190079] [SYS_LOAD_AVG: Count=1, Max=157, Min=157, Avg=157, 90=157, 99=157, 99.9=157, 99.99=157] [GCS: Count=1, Max=5, Min=5, Avg=5, 90=5, 99=5, 99.9=5, 99.99=5] [USED_MEM_MB: Count=1, Max=73, Min=73, Avg=73, 90=73, 99=73, 99.9=73, 99.99=73] [UPDATE: Count=17268, Max=264447, Min=32, Avg=9199.43, 90=28959, 99=83775, 99.9=146943, 99.99=193663] [GCS_TIME: Count=1, Max=9, Min=9, Avg=9, 90=9, 99=9, 99.9=9, 99.99=9] 
2018-12-19 04:33:05:219 500 sec: 3408050 operations; 3949.8 current ops/sec; est completion in 17 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=19749, Max=355583, Min=3, Avg=8187.08, 90=23663, 99=106815, 99.9=212863, 99.99=315647] [SYS_LOAD_AVG: Count=1, Max=156, Min=156, Avg=156, 90=156, 99=156, 99.9=156, 99.99=156] [GCS: Count=1, Max=7, Min=7, Avg=7, 90=7, 99=7, 99.9=7, 99.99=7] [USED_MEM_MB: Count=1, Max=45, Min=45, Avg=45, 90=45, 99=45, 99.9=45, 99.99=45] [UPDATE: Count=19749, Max=390655, Min=32, Avg=8017.1, 90=23871, 99=98943, 99.9=217599, 99.99=311295] [GCS_TIME: Count=1, Max=15, Min=15, Avg=15, 90=15, 99=15, 99.9=15, 99.99=15] 
2018-12-19 04:33:15:219 510 sec: 3520655 operations; 11260.5 current ops/sec; est completion in 16 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=56395, Max=398079, Min=3, Avg=2793.27, 90=5391, 99=43615, 99.9=128319, 99.99=207231] [SYS_LOAD_AVG: Count=1, Max=156, Min=156, Avg=156, 90=156, 99=156, 99.9=156, 99.99=156] [GCS: Count=1, Max=8, Min=8, Avg=8, 90=8, 99=8, 99.9=8, 99.99=8] [USED_MEM_MB: Count=1, Max=42, Min=42, Avg=42, 90=42, 99=42, 99.9=42, 99.99=42] [UPDATE: Count=56216, Max=301823, Min=31, Avg=2885.02, 90=5719, 99=42239, 99.9=129215, 99.99=240255] [GCS_TIME: Count=1, Max=19, Min=19, Avg=19, 90=19, 99=19, 99.9=19, 99.99=19] 
2018-12-19 04:33:25:218 520 sec: 3631179 operations; 11052.4 current ops/sec; est completion in 16 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=55107, Max=253951, Min=3, Avg=2809.91, 90=7371, 99=38911, 99.9=105343, 99.99=167167] [SYS_LOAD_AVG: Count=1, Max=155, Min=155, Avg=155, 90=155, 99=155, 99.9=155, 99.99=155] [GCS: Count=1, Max=17, Min=17, Avg=17, 90=17, 99=17, 99.9=17, 99.99=17] [USED_MEM_MB: Count=1, Max=147, Min=147, Avg=147, 90=147, 99=147, 99.9=147, 99.99=147] [UPDATE: Count=55411, Max=202367, Min=30, Avg=2897.37, 90=7251, 99=39039, 99.9=105087, 99.99=163199] [GCS_TIME: Count=1, Max=36, Min=36, Avg=36, 90=36, 99=36, 99.9=36, 99.99=36] 
2018-12-19 04:33:35:219 530 sec: 3655692 operations; 2451.3 current ops/sec; est completion in 16 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=12221, Max=443135, Min=4, Avg=13159.25, 90=36255, 99=162815, 99.9=382207, 99.99=442879] [SYS_LOAD_AVG: Count=1, Max=154, Min=154, Avg=154, 90=154, 99=154, 99.9=154, 99.99=154] [GCS: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [USED_MEM_MB: Count=1, Max=149, Min=149, Avg=149, 90=149, 99=149, 99.9=149, 99.99=149] [UPDATE: Count=12353, Max=788991, Min=31, Avg=13262.41, 90=35935, 99=162687, 99.9=332543, 99.99=624127] [GCS_TIME: Count=1, Max=19, Min=19, Avg=19, 90=19, 99=19, 99.9=19, 99.99=19] 
2018-12-19 04:33:45:219 540 sec: 3704857 operations; 4916.5 current ops/sec; est completion in 16 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=24656, Max=185727, Min=3, Avg=6376.06, 90=20159, 99=58111, 99.9=125887, 99.99=173055] [SYS_LOAD_AVG: Count=1, Max=154, Min=154, Avg=154, 90=154, 99=154, 99.9=154, 99.99=154] [GCS: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [USED_MEM_MB: Count=1, Max=88, Min=88, Avg=88, 90=88, 99=88, 99.9=88, 99.99=88] [UPDATE: Count=24448, Max=145791, Min=31, Avg=6596.96, 90=21087, 99=58943, 99.9=121279, 99.99=141823] [GCS_TIME: Count=1, Max=5, Min=5, Avg=5, 90=5, 99=5, 99.9=5, 99.99=5] 
2018-12-19 04:33:55:219 550 sec: 3799446 operations; 9458.9 current ops/sec; est completion in 16 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=47261, Max=829439, Min=3, Avg=3407.96, 90=6295, 99=55967, 99.9=198399, 99.99=382719] [SYS_LOAD_AVG: Count=1, Max=154, Min=154, Avg=154, 90=154, 99=154, 99.9=154, 99.99=154] [GCS: Count=1, Max=5, Min=5, Avg=5, 90=5, 99=5, 99.9=5, 99.99=5] [USED_MEM_MB: Count=1, Max=103, Min=103, Avg=103, 90=103, 99=103, 99.9=103, 99.99=103] [UPDATE: Count=47328, Max=455679, Min=30, Avg=3370.83, 90=6119, 99=50623, 99.9=198143, 99.99=334591] [GCS_TIME: Count=1, Max=13, Min=13, Avg=13, 90=13, 99=13, 99.9=13, 99.99=13] 
2018-12-19 04:34:05:219 560 sec: 3869376 operations; 6993 current ops/sec; est completion in 15 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=34817, Max=814079, Min=3, Avg=4380.06, 90=4231, 99=103231, 99.9=359679, 99.99=558079] [SYS_LOAD_AVG: Count=1, Max=154, Min=154, Avg=154, 90=154, 99=154, 99.9=154, 99.99=154] [GCS: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [USED_MEM_MB: Count=1, Max=91, Min=91, Avg=91, 90=91, 99=91, 99.9=91, 99.99=91] [UPDATE: Count=35113, Max=594431, Min=30, Avg=4706.58, 90=4443, 99=104575, 99.9=395263, 99.99=523775] [GCS_TIME: Count=1, Max=20, Min=20, Avg=20, 90=20, 99=20, 99.9=20, 99.99=20] 
2018-12-19 04:34:15:219 570 sec: 3890714 operations; 2133.8 current ops/sec; est completion in 16 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=10701, Max=738815, Min=4, Avg=15036.98, 90=31183, 99=251647, 99.9=552447, 99.99=717311] [SYS_LOAD_AVG: Count=1, Max=154, Min=154, Avg=154, 90=154, 99=154, 99.9=154, 99.99=154] [GCS: Count=1, Max=9, Min=9, Avg=9, 90=9, 99=9, 99.9=9, 99.99=9] [USED_MEM_MB: Count=1, Max=86, Min=86, Avg=86, 90=86, 99=86, 99.9=86, 99.99=86] [UPDATE: Count=10664, Max=821759, Min=33, Avg=15114.79, 90=30079, 99=284415, 99.9=595455, 99.99=789503] [GCS_TIME: Count=1, Max=15, Min=15, Avg=15, 90=15, 99=15, 99.9=15, 99.99=15] 
