procs -----------------------memory---------------------- ---swap-- -----io---- -system-- --------cpu-------- -----timestamp-----
 r  b         swpd         free         buff        cache   si   so    bi    bo   in   cs  us  sy  id  wa  st                 PDT
 5 18       868476     16242744        27252     42836900    0    0 277196 22968 30054 61903  11   9  43  36   0 2018-09-25 21:32:59
 4 18       868476     15382808        27252     43693324    0    0 282241     0 31569 63237  12   9  42  37   0 2018-09-25 21:33:02
 2  0       868476     17221228        28716     43918140    0    0 76968    13 12937 19508   4   6  80  10   0 2018-09-25 21:33:05
 3  0       868476     17195236        29272     43923240    0    0  1428   109 5030 4372   4   6  89   0   0 2018-09-25 21:33:08
 2  1       868476     17192124        29372     43931312    0    0  2579  8865 4242 3719   3   6  89   2   0 2018-09-25 21:33:11
 2  0       868476     39306872         1068     21846472    0    0   336   626 2241 2923   0   8  91   1   0 2018-09-25 21:33:14
 1  1       868476     60817308         1484       348328    0    0   324    23 2290 3070   0   8  91   1   0 2018-09-25 21:33:17
 2  1       868476     60801168         5032       361492    0    0  5933   121 3728 3603   1   5  85   9   0 2018-09-25 21:33:20
 3  0       868476     60642788         6852       392160    0    0 10559     1 3801 9169   4   6  88   2   0 2018-09-25 21:33:23
 1  1       868476     60470704        10672       398884    0    0  3444    68 16016 13920  10   5  83   2   0 2018-09-25 21:33:26
 2  1       868476     60262528        13852       410240    0    0  4777    10 17855 8723  11   5  81   3   0 2018-09-25 21:33:29
11  0       868476     60187532        14268       423524    0    0  4592    35 35113 15793  16   5  77   1   0 2018-09-25 21:33:32
 3  1       868476     60110596        15200       430244    0    0  2395   132 11042 11054  11   5  83   2   0 2018-09-25 21:33:35
16  4       868476     59688292        17548       928400    0    0 161957  1992 10339 11370   2   5  78  14   0 2018-09-25 21:33:38
 4 18       868476     58433884        17564      1885072    0    0 308763    73 43565 57580   7   8  40  45   0 2018-09-25 21:33:41
 2 21       868476     57473788        18516      2847084    0    0 305427   301 50091 56052   6   7  42  44   0 2018-09-25 21:33:44
 2 20       868476     56389444        18560      3808388    0    0 309005 12343 53475 56682   7   9  44  41   0 2018-09-25 21:33:47
 3 19       868476     55430476        18568      4767416    0    0 308385    75 182863 56610   7   9  32  51   0 2018-09-25 21:33:50
 1 21       868476     54479900        18568      5725872    0    0 309207     0 62201 57111   6   8  38  48   0 2018-09-25 21:33:53
 3 20       868476     53587840        23616      6679992    0    0 310933    49 50230 58392   8   9  32  52   0 2018-09-25 21:33:56
 5 17       868476     52636984        25376      7616120    0    0 305036    61 40499 57113   7   8  42  43   0 2018-09-25 21:33:59
 3 24       868476     51607576        25548      8547816    0    0 303901   192 32927 57071   7   8  54  30   0 2018-09-25 21:34:02
 3 19       868476     50396960        26840      9486424    0    0 306601 10555 35308 127846   8   9  49  33   0 2018-09-25 21:34:05
 6 16       868476     49326636        26864     10418260    0    0 304855  8328 48536 57999   9   9  44  38   0 2018-09-25 21:34:08
 3 19       868476     48357156        26864     11345280    0    0 303505     0 87044 57661   8   9  47  36   0 2018-09-25 21:34:11
 3 19       868476     47210188        26876     12280692    0    0 306687    48 40376 57999   7   9  47  37   0 2018-09-25 21:34:14
 4 18       868476     46271136        26884     13215456    0    0 306937    11 35068 58447   7   8  47  38   0 2018-09-25 21:34:17
 4 18       868476     45341876        26884     14147444    0    0 305299     0 30518 58481   8   8  47  37   0 2018-09-25 21:34:20
 3 19       868476     44415512        26892     15075356    0    0 305128  2571 28900 58473   8   8  47  37   0 2018-09-25 21:34:23
 5 17       868476     43485764        26892     16003084    0    0 305427     0 28803 59117   7   8  47  38   0 2018-09-25 21:34:26
 4 18       868476     42582204        26928     16907132    0    0 297337 24549 29909 58561   8   9  47  36   0 2018-09-25 21:34:29
 4 18       868476     41655480        26936     17835312    0    0 304580    61 28708 59628   7   8  48  37   0 2018-09-25 21:34:32
 4 18       868476     40738392        26936     18751448    0    0 301749     0 29005 59043   8   9  47  36   0 2018-09-25 21:34:35
 4 18       868476     39820960        26944     19669336    0    0 301911    33 29336 59470   8   8  48  36   0 2018-09-25 21:34:38
 3 20       868476     38904184        26944     20587400    0    0 301823     0 28651 59642   8   9  47  36   0 2018-09-25 21:34:41
 2 20       868476     37984356        26952     21504988    0    0 302588    13 28554 59925   8   8  47  37   0 2018-09-25 21:34:44
 3 19       868476     37071632        26960     22417360    0    0 300520    11 28839 59875   9   9  47  36   0 2018-09-25 21:34:47
 4 19       868476     36157032        26960     23332712    0    0 301576  4691 28978 60412   8   9  47  36   0 2018-09-25 21:34:50
 3 19       868476     35251812        26968     24237996    0    0 297287    40 28808 60005   9   8  47  37   0 2018-09-25 21:34:53
 4 18       868476     34345796        26972     25140112    0    0 297401 25417 29321 60331   9   8  47  37   0 2018-09-25 21:34:56
 3 19       868476     33435176        26980     26048700    0    0 299255    49 29270 60619   9   8  47  36   0 2018-09-25 21:34:59
 3 19       868476     32531972        26996     26954076    0    0 298013    28 29507 60819   9   9  46  36   0 2018-09-25 21:35:02
 4 18       868476     31638832        26996     27846164    0    0 293404     0 29295 60583  10   9  46  35   0 2018-09-25 21:35:05
 4 18       868476     30509552        27004     28743376    0    0 295920    36 29806 61257   9   9  47  35   0 2018-09-25 21:35:08
 6 17       868476     29600404        27004     29647316    0    0 296991     0 28646 61108   9   9  47  35   0 2018-09-25 21:35:11
 5 17       868476     28961168        27016     30285968    0    0 210109    19 24459 44406   7   8  49  37   0 2018-09-25 21:35:14
 7 32       868476     28063328        27020     31185268    0    0 296033  5663 29180 61255  10   9  46  35   0 2018-09-25 21:35:17
 1 22       868476     27172084        27024     32074876    0    0 293008 12416 30496 61557  10   9  45  36   0 2018-09-25 21:35:20
 3 19       868476     26283064        27032     32966448    0    0 293555 11959 29086 61622  10   9  47  34   0 2018-09-25 21:35:23
 4 18       868476     25396024        27032     33850720    0    0 291436     0 28478 61716  10   9  47  34   0 2018-09-25 21:35:26
 6 16       868476     24517168        27040     34728260    0    0 288991    11 30122 61268  10   9  46  35   0 2018-09-25 21:35:29
 5 17       868476     23632748        27048     35613204    0    0 290651    16 29822 62023  10   9  47  33   0 2018-09-25 21:35:32
 7 15       868476     22752688        27048     36493168    0    0 289761     0 28808 62083  11   9  47  33   0 2018-09-25 21:35:35
 4 19       868476     21870280        27312     37376528    0    0 290231    11 29099 62618  11   9  47  33   0 2018-09-25 21:35:38
 6 17       868476     20998120        27336     38245840    0    0 286544  6036 29850 62851  11   9  46  34   0 2018-09-25 21:35:41
 5 17       868476     20117940        27344     39128212    0    0 289888    64 29458 62876  11   9  47  33   0 2018-09-25 21:35:44
 7 15       868476     19246456        27356     39997340    0    0 286617 25629 29362 62791  11   9  46  34   0 2018-09-25 21:35:47
 1 21       868476     18376456        27356     40867704    0    0 286193     0 28965 62734  12   9  47  32   0 2018-09-25 21:35:50
 7 16       868476     17506836        27364     41737736    0    0 286113     9 28994 63169  11   9  47  33   0 2018-09-25 21:35:53
 8 14       868476     16646064        27364     42598476    0    0 282936     0 28969 63014  12   9  47  31   0 2018-09-25 21:35:56
 1 21       868476     15831948        27372     43411484    0    0 267655    11 27668 59710  11   9  47  34   0 2018-09-25 21:35:59
 2  0       868476     17245492        27384     43905040    0    0 164993    57 20882 38350   7   8  63  22   0 2018-09-25 21:36:02
 2  0       868476     17212032        29528     43913976    0    0  2924     8 4850 4252   3   6  90   1   0 2018-09-25 21:36:05
 3  0       868476     17230556        30144     43922316    0    0  3025  5011 4918 4050   4   6  89   1   0 2018-09-25 21:36:08
 2  0       868476     17231380        30144     43922276    0    0     0     0 2845 2563   4   6  90   0   0 2018-09-25 21:36:11
 2  0       868476     17224376        30156     43922244    0    0     1 14699 2870 2589   3   5  91   1   0 2018-09-25 21:36:14
 2  0       868476     17228320        30156     43922388    0    0     0     0 2638 2991   4   5  91   0   0 2018-09-25 21:36:17
 0  1       868476     17156896        30172     43987164    0    0  9679    20 3012 3600   2   3  94   1   0 2018-09-25 21:36:20
 0  1       868476     16422576        30184     44724208    0    0 100665    56 2737 3787   0   1  96   3   0 2018-09-25 21:36:23
 0  1       868476     15727748        30184     45420280    0    0 114261     0 2941 4033   0   1  96   4   0 2018-09-25 21:36:26
 0  1       868476     14973076        30192     46178360    0    0 81173   646 2372 3632   0   1  96   3   0 2018-09-25 21:36:29
 0  1       868476     14302856        30192     46849692    0    0 107781     4 2082 4024   0   1  96   3   0 2018-09-25 21:36:32
 0  2       868476     14226796        30216     46926124    0    0 12507 88928 1541 2449   0   0  94   6   0 2018-09-25 21:36:35
 0  4       868476     14214052        30236     46939396    0    0  2223 108600 1538 2604   0   0  93   7   0 2018-09-25 21:36:38
10  3       868476     14192116        30252     46962084    0    0  3737 169301 2550 4690   0   0  88  12   0 2018-09-25 21:36:43
 3  3       868476     14179668        30260     46974776    0    0  1323 103083 1906 2958   0   0  93   7   0 2018-09-25 21:36:46
 3  2       868476     14170400        30276     46985176    0    0  1667 99324 1795 3386   0   0  93   6   0 2018-09-25 21:36:49
 4  1       868476     13478228        30280     47678544    0    0 98792     1 1985 3851   0   1  96   3   0 2018-09-25 21:36:52
 0  0       868476     15312624        30332     45848064    0    0 86939    13 2086 3734   0   1  96   3   0 2018-09-25 21:36:55
 1  0       868476     15313668        30332     45848068    0    0     1     0 1110 2260   0   0 100   0   0 2018-09-25 21:36:58
 1  0       868476     15313868        30344     45848408    0    0     3   244 1155 2283   0   0  99   0   0 2018-09-25 21:37:01
 1  0       868476     15314368        30344     45848280    0    0     0     3 1131 2304   0   0 100   0   0 2018-09-25 21:37:04
 1  0       868476     15314616        30352     45848276    0    0     1     7 1111 2254   0   0 100   0   0 2018-09-25 21:37:07
 1  0       868476     15315276        30352     45848128    0    0     0   136 1161 2346   0   0 100   0   0 2018-09-25 21:37:10
 1  0       868476     15315668        30360     45848100    0    0     1    33 1146 2313   0   0 100   0   0 2018-09-25 21:37:13
 1  0       868476     15315728        30360     45848248    0    0     1   195 1107 2237   0   0 100   0   0 2018-09-25 21:37:16
 2  1       868476     15318728        30504     45848168    0    0    45  7663 1271 2443   0   0  99   0   0 2018-09-25 21:37:19
 2  0       868476     15289764        31736     45852012    0    0  1507 10436 2144 3401   1   1  97   1   0 2018-09-25 21:37:22
