procs -----------------------memory---------------------- ---swap-- -----io---- -system-- --------cpu-------- -----timestamp-----
 r  b         swpd         free         buff        cache   si   so    bi    bo   in   cs  us  sy  id  wa  st                 PDT
 2  0       885192     38463108          956     22944812    0    0  3909   312 2354 3329   1   4  94   2   0 2018-09-25 16:29:19
 2  0       885192     59636252          964      1773572    0    0     5   399 1671 2856   0   4  96   0   0 2018-09-25 16:29:22
 1  1       885192     61055652         4552       360712    0    0  5964     5 2133 2922   1   1  94   5   0 2018-09-25 16:29:25
 9  0       885192     60935188         6384       390000    0    0 10156   205 2544 6992   3   1  93   2   0 2018-09-25 16:29:28
 1  2       885192     60695484        10308       397076    0    0  3733     0 8668 15486  11   1  86   2   0 2018-09-25 16:29:31
 5  0       885192     60503172        12020       407952    0    0  4027   132 17149 8385   8   1  89   2   0 2018-09-25 16:29:34
10  0       885192     60439448        12424       421824    0    0  4728    13 17444 15206  15   1  83   1   0 2018-09-25 16:29:37
 6  0       885192     60391472        13368       428284    0    0  2140   127 15356 11053  10   0  87   2   0 2018-09-25 16:29:40
 4 12       885192     59928440        15548       933108    0    0 165234  2047 10275 12243   5   1  87   7   0 2018-09-25 16:29:43
 2 12       885192     58770520        15552      1818192    0    0 286701     0 44974 51440   7   3  52  38   0 2018-09-25 16:29:46
 3 11       885192     57856212        15572      2699672    0    0 283353    13 49218 50547   6   3  56  35   0 2018-09-25 16:29:49
 3 11       885192     56818996        15572      3565460    0    0 279643  3472 102723 50368   6   3  54  36   0 2018-09-25 16:29:52
 2 13       885192     55677768        15584      4427180    0    0 279499    69 109201 49877   6   4  54  37   0 2018-09-25 16:29:55
 4 11       885192     54808088        15584      5294364    0    0 282541   115 70009 50405   6   3  53  38   0 2018-09-25 16:29:58
 6  8       885192     53513468        17192      6153216    0    0 281383    11 59112 50360   6   3  55  36   0 2018-09-25 16:30:01
 5  9       885192     52655224        17200      7010392    0    0 281575     0 55959 50691   6   3  52  40   0 2018-09-25 16:30:04
 4 10       885192     51804008        17212      7861588    0    0 279747     9 51404 50625   6   3  57  34   0 2018-09-25 16:30:07
 4 10       885192     50967712        17380      8698384    0    0 275801    79 51274 50664   6   4  58  32   0 2018-09-25 16:30:10
 3 11       885188     50135520        17380      9530104    5    0 274827    19 50365 50759   6   3  56  34   0 2018-09-25 16:30:13
 2 12       885188     49297884        17388     10368320    0    0 277369    24 50464 50740   6   3  54  37   0 2018-09-25 16:30:16
 2 12       885188     48462544        17396     11203240    0    0 276300    13 50683 50718   6   3  52  39   0 2018-09-25 16:30:19
 3 11       885188     47638136        17396     12031728    0    0 274452   561 50700 50794   6   3  54  37   0 2018-09-25 16:30:22
 7  9       885188     46812432        17404     12857924    0    0 274096    65 50488 50876   7   3  56  35   0 2018-09-25 16:30:25
 2 12       885188     45999956        17404     13673160    0    0 270757     0 50015 50614   6   3  54  37   0 2018-09-25 16:30:28
 3 12       885188     45175824        17412     14497536    0    0 274156     8 50708 51067   7   3  53  38   0 2018-09-25 16:30:31
 4 10       885188     44363956        17412     15312628    0    0 270820     0 51833 50982   7   3  52  38   0 2018-09-25 16:30:34
 5 10       885188     43552132        17420     16125176    0    0 270451     8 50347 50979   7   3  51  40   0 2018-09-25 16:30:37
 3 11       885188     42741740        17700     16937332    0    0 270084     0 49870 51309   7   3  54  37   0 2018-09-25 16:30:40
 4 10       885188     41948120        17708     17732828    0    0 264724    31 50122 50670   7   3  55  35   0 2018-09-25 16:30:43
 3 11       885188     41150100        17716     18531024    0    0 265940    13 50207 50990   7   3  52  38   0 2018-09-25 16:30:46
 3 11       885188     40347572        17716     19333536    0    0 267228     0 50489 51524   7   3  53  37   0 2018-09-25 16:30:49
 7  9       885188     39551312        17728     20131168    0    0 265161   607 50596 51018   7   3  52  37   0 2018-09-25 16:30:52
 4 10       885188     38757744        17728     20925884    0    0 264929     0 50581 51117   7   3  52  38   0 2018-09-25 16:30:55
 7 11       885188     37959740        17736     21724464    0    0 265968    37 50774 51492   7   3  56  34   0 2018-09-25 16:30:58
 5 10       885188     37171056        17736     22513268    0    0 263072     0 50384 51370   7   3  52  38   0 2018-09-25 16:31:01
 1 13       885188     36383328        17744     23297920    0    0 261753     8 50573 51501   8   3  54  35   0 2018-09-25 16:31:04
 5  9       885188     35597148        17744     24086088    0    0 262235     0 50614 51454   7   3  55  35   0 2018-09-25 16:31:07
 4 10       885188     34815320        17752     24869068    0    0 260781     7 50593 51354   7   3  53  37   0 2018-09-25 16:31:10
 3 11       885188     34044872        17752     25638964    0    0 256333     5 50436 51137   8   4  52  36   0 2018-09-25 16:31:13
 1 13       885188     33265832        17760     26416252    0    0 259467     9 50991 51386   8   3  52  37   0 2018-09-25 16:31:16
 3 11       885188     32493324        17772     27189448    0    0 257688    20 50526 51914   8   3  52  38   0 2018-09-25 16:31:19
 4 11       885188     31724424        17772     27959268    0    0 256223   536 50659 51478   8   3  53  36   0 2018-09-25 16:31:22
 2 12       885188     30955368        17780     28728328    0    0 256313    45 50560 51431   8   3  52  37   0 2018-09-25 16:31:25
 5  9       885188     30194348        17780     29490580    0    0 254051     0 48712 51424   8   3  52  37   0 2018-09-25 16:31:28
 5  9       885188     29442628        17788     30247380    0    0 252769     7 48272 51249   8   3  50  38   0 2018-09-25 16:31:31
14  0       885188     28682764        17796     31007212    0    0 253160    11 50746 51478   8   3  51  37   0 2018-09-25 16:31:34
 3 11       885188     27928212        17796     31761240    0    0 251356     0 50433 51371   8   3  53  36   0 2018-09-25 16:31:37
 2 12       885188     27171464        17804     32518748    0    0 252296     8 50825 51684   8   3  53  36   0 2018-09-25 16:31:40
 3 11       885188     26440628        17804     33247676    0    0 242923     1 49842 50289   9   4  52  36   0 2018-09-25 16:31:43
 5 10       885188     25700596        17812     33988548    0    0 246687    13 50564 51051   9   4  52  35   0 2018-09-25 16:31:46
 3 11       885188     24955736        17812     34731724    0    0 248031     0 50776 51584   8   3  52  36   0 2018-09-25 16:31:49
 3 12       885188     24211508        17820     35475916    0    0 248107    73 50826 51976   9   3  53  35   0 2018-09-25 16:31:52
 5  9       885188     23478024        17820     36208860    0    0 244511   409 50082 51792   9   3  51  37   0 2018-09-25 16:31:55
 2 12       885188     22742384        17828     36945624    0    0 245289    71 49697 51828   9   3  52  36   0 2018-09-25 16:31:58
 6  9       885188     22014728        17836     37672228    0    0 242393     8 50253 51355   9   3  51  37   0 2018-09-25 16:32:01
 2 12       885188     21285108        17836     38401064    0    0 242555     0 51059 51430   9   3  51  36   0 2018-09-25 16:32:04
 4 10       885188     20576928        17844     39109704    0    0 236400     9 50100 50799  10   4  51  36   0 2018-09-25 16:32:07
 3 11       885188     19850660        17844     39830164    0    0 239960     0 50139 51354   9   4  51  36   0 2018-09-25 16:32:10
 4 10       885188     19138048        17852     40537500    0    0 235831    10 49924 50952   9   4  52  35   0 2018-09-25 16:32:13
 3 12       885188     18248108        17852     41253872    0    0 239029     0 50792 51538   9   4  52  35   0 2018-09-25 16:32:16
 6  8       885188     17478296        17860     41967340    0    0 237836    13 50664 51550  10   3  50  37   0 2018-09-25 16:32:19
 4 10       885188     16769868        17868     42673404    0    0 235467    20 50514 51406  10   4  51  36   0 2018-09-25 16:32:22
 2  4       885188     16071332        17868     43370156    0    0 231855   555 50153 50841   9   3  51  36   0 2018-09-25 16:32:25
 3  0       885188     18013172        20300     43385976    0    0  8999   104 4829 5301   3   2  94   2   0 2018-09-25 16:32:28
 2  0       885188     18002756        20640     43389516    0    0  1188     4 2921 4645   4   2  94   0   0 2018-09-25 16:32:31
 2  3       885188     29687220          704     31720436    0    0  2675   408 2058 3139   2   3  94   2   0 2018-09-25 16:32:34
 1  0       885188     52187132          704      9223160    0    0   161     0 1680 2928   0   4  95   0   0 2018-09-25 16:32:37
 0  2       885188     61067964         2812       354472    0    0  3820    69 2039 2992   1   2  95   3   0 2018-09-25 16:32:40
 0  1       885188     61010736         6040       378032    0    0  8761   178 2685 3938   2   1  92   5   0 2018-09-25 16:32:43
 0  1       885188     60837708         6868       391584    0    0  4693     0 3063 15110   6   1  90   3   0 2018-09-25 16:32:46
 2  0       885188     60681700        11148       402052    0    0  4788   180 8790 8838   9   0  86   4   0 2018-09-25 16:32:49
 1  0       885188     60497380        12264       415636    0    0  4903    23 14194 9036  13   1  85   2   0 2018-09-25 16:32:52
 2  0       885184     60439036        12468       424832    0    0  2944   385 25636 15909  15   1  82   2   0 2018-09-25 16:32:55
 0  1       885184     60367968        15516       439556    0    0  3840  1781 8961 9700   7   1  91   2   0 2018-09-25 16:32:58
 1 12       885184     59426888        15528      1183180    0    0 245166   616 21445 25697   4   2  70  24   0 2018-09-25 16:33:01
 3 10       885184     58509016        17124      2075804    0    0 287141    68 45479 50696   5   2  54  39   0 2018-09-25 16:33:04
 3 10       885184     57616156        17124      2965776    0    0 286347     0 50084 50778   5   3  58  34   0 2018-09-25 16:33:07
 4  9       885184     56733432        17132      3844720    0    0 284401  2964 68174 50883   5   3  59  32   0 2018-09-25 16:33:10
 2 11       885184     55863604        17136      4697660    0    0 277223    10 50563 50118   6   3  57  34   0 2018-09-25 16:33:13
 4 11       885184     54770404        17144      5561532    0    0 281741   127 52466 50565   5   3  61  31   0 2018-09-25 16:33:16
 2 12       885184     53755008        17152      6415720    0    0 279925    15 62606 50636   6   4  57  34   0 2018-09-25 16:33:19
 2 12       885184     52811884        17152      7267644    0    0 279823     0 51433 50578   6   3  57  35   0 2018-09-25 16:33:22
 3 11       885184     51966624        17160      8113736    0    0 278144    29 53145 50673   6   3  56  35   0 2018-09-25 16:33:25
 4 10       885184     51123864        17160      8955892    0    0 277971     0 51391 50621   6   3  53  38   0 2018-09-25 16:33:28
 5  9       885184     50231908        17168      9789276    0    0 275437   529 50979 50800   6   3  55  36   0 2018-09-25 16:33:31
 4 10       885184     49398352        17168     10622480    0    0 275839     0 50548 50648   6   3  58  33   0 2018-09-25 16:33:34
 3 11       885184     48570824        17176     11453528    0    0 274541     9 50337 51189   6   3  53  37   0 2018-09-25 16:33:37
 4 11       885184     47652736        17184     12273768    0    0 272708    13 50296 50689   7   3  53  37   0 2018-09-25 16:33:40
 2 12       885184     46779676        17184     13088484    0    0 270000    21 50030 50047   6   3  54  37   0 2018-09-25 16:33:43
 4 12       885184     45958652        17192     13909544    0    0 272529    15 50371 50890   7   3  53  37   0 2018-09-25 16:33:46
 4 10       885184     45140808        17192     14727652    0    0 272080     0 50052 51034   7   3  57  34   0 2018-09-25 16:33:49
 2 12       885184     44327244        17200     15540928    0    0 270180     8 49746 50902   7   3  54  35   0 2018-09-25 16:33:52
 5  9       885184     43518660        17200     16349368    0    0 269361     0 50573 50890   7   3  55  35   0 2018-09-25 16:33:55
 5 10       885184     42707684        17208     17160684    0    0 269971    32 50759 51161   7   3  56  34   0 2018-09-25 16:33:58
 3 13       885184     41899960        17212     17969344    0    0 268845   597 49772 51202   7   3  53  38   0 2018-09-25 16:34:01
 4 11       885184     41100040        17216     18768416    0    0 265969     1 50462 51022   7   3  54  36   0 2018-09-25 16:34:04
 1 13       885184     40295996        17224     19572640    0    0 267936     9 50432 51330   7   3  53  37   0 2018-09-25 16:34:07
 4 10       885184     39498232        17224     20369224    0    0 265060     0 51516 51288   7   3  52  38   0 2018-09-25 16:34:10
 4 11       885184     38704388        17232     21161608    0    0 263911    19 50300 51540   7   3  53  37   0 2018-09-25 16:34:13
 1 12       885184     37913800        17232     21950952    0    0 263129     0 50668 51089   7   3  54  35   0 2018-09-25 16:34:16
 3 11       885184     37129912        17240     22734708    0    0 260963    19 49536 51132   8   3  54  35   0 2018-09-25 16:34:19
 3 10       885184     36346208        17248     23518132    0    0 260876     7 50215 51161   7   3  54  35   0 2018-09-25 16:34:22
 3 11       885184     35565932        17248     24298212    0    0 260089     0 50541 51297   8   3  52  38   0 2018-09-25 16:34:25
 1 12       885184     34794600        17256     25069664    0    0 257208    32 50589 51086   8   3  54  35   0 2018-09-25 16:34:28
 1 12       885184     34008276        17256     25837928    0    0 256232   557 50742 50781   8   3  51  38   0 2018-09-25 16:34:31
 3 10       885184     33143556        17264     26608088    0    0 256545    39 50714 50947   8   3  52  37   0 2018-09-25 16:34:34
 3 11       885184     32372416        17264     27377244    0    0 256160     0 50661 51060   8   3  51  38   0 2018-09-25 16:34:37
 2 11       885184     31608472        17272     28140912    0    0 254792     7 50680 51110   8   4  52  37   0 2018-09-25 16:34:40
 2 12       885184     30849936        17280     28899236    0    0 252661    10 50233 50788   8   3  52  37   0 2018-09-25 16:34:43
 3 11       885184     30103828        17280     29652692    0    0 251220     0 50278 51085   8   3  51  37   0 2018-09-25 16:34:46
 5  9       885184     29338176        17288     30416272    0    0 254396    20 50855 52102   8   3  53  36   0 2018-09-25 16:34:49
 5  9       885184     28586020        17288     31168108    0    0 250779     0 50955 51146   9   3  51  37   0 2018-09-25 16:34:52
 6 10       885184     27833124        17296     31920772    0    0 250945     8 50086 51398   8   3  52  37   0 2018-09-25 16:34:55
 5 10       885184     27078348        17296     32675600    0    0 251249     0 50699 51595   8   3  52  37   0 2018-09-25 16:34:58
 4  9       885184     26327056        17304     33425152    0    0 250192    45 50062 51427   8   3  53  36   0 2018-09-25 16:35:01
 4  9       885184     25592936        17324     34159440    0    0 245703   125 50625 51073   9   4  51  37   0 2018-09-25 16:35:04
 2 11       885184     24853040        17324     34898696    0    0 245744     0 50171 51236   9   4  53  35   0 2018-09-25 16:35:07
 4 10       885184     24114896        17332     35638100    0    0 245900    11 50590 51297   8   3  51  38   0 2018-09-25 16:35:10
 4  9       885184     23267000        17336     36351128    0    0 238001     0 49224 50280   9   3  50  38   0 2018-09-25 16:35:13
 0 13       885184     22458920        17344     37082036    0    0 243205    15 50402 51340   9   4  51  37   0 2018-09-25 16:35:16
 4  9       885184     21564712        17344     37808024    0    0 242173   131 50794 51347   9   4  51  37   0 2018-09-25 16:35:19
 3 10       885184     20555124        17352     38525856    0    0 239515    11 49726 51399   9   4  50  37   0 2018-09-25 16:35:22
 5  9       885184     19824248        17360     39253816    0    0 242184    13 50496 51993   9   3  51  37   0 2018-09-25 16:35:25
 6  8       885184     19116036        17360     39961520    0    0 236001     0 49994 50750  10   4  50  37   0 2018-09-25 16:35:28
 2 11       885184     18404868        17368     40671868    0    0 236724   367 50890 50738  10   4  50  36   0 2018-09-25 16:35:31
 2 11       885184     17696096        17368     41380476    0    0 236437     3 51980 51138   9   4  50  37   0 2018-09-25 16:35:34
 4  9       885184     16990300        17376     42085332    0    0 234925     8 50968 50932  10   4  50  37   0 2018-09-25 16:35:37
 5  8       885180     16287716        17656     42786252    0    0 233415   107 49811 51113  10   4  49  37   0 2018-09-25 16:35:40
 1  0       885180     17958252        17664     43406680    0    0 206864    40 45786 45868   9   4  55  33   0 2018-09-25 16:35:43
 1  0       885180     17986580        19696     43405532    0    0  2884    77 2972 4180   3   2  94   1   0 2018-09-25 16:35:46
 1  1       885180     17972664        20148     43410384    0    0  1615   209 2876 3988   4   2  93   1   0 2018-09-25 16:35:49
 1  0       885180     33883216          712     27517444    0    0  3453   229 2209 3178   1   3  92   3   0 2018-09-25 16:35:52
 1  0       885180     55571336          848      5832836    0    0    55    13 1728 2937   0   4  95   0   0 2018-09-25 16:35:55
 1  0       885180     61059092         3376       359496    0    0  3083    13 1962 3050   1   2  93   5   0 2018-09-25 16:35:58
 1  0       885180     61004580         6192       379472    0    0  7743   591 2601 4382   1   1  93   4   0 2018-09-25 16:36:01
 2  0       885180     60793760         8328       393508    0    0  5485     0 3682 15599   8   1  90   2   0 2018-09-25 16:36:04
 2  0       885180     60681968        12560       403216    0    0  4355    21 7782 8103   5   0  91   3   0 2018-09-25 16:36:07
 1  0       885180     60496604        13552       415084    0    0  4249    23 14468 9057  11   1  86   2   0 2018-09-25 16:36:10
 1  0       885180     60429224        13788       425224    0    0  3309   110 33385 16944  17   1  81   1   0 2018-09-25 16:36:13
 1  0       885180     60945868        16672       439952    0    0  3868  2388 11253 8065   7   0  90   2   0 2018-09-25 16:36:16
 0 13       885180     59774492        16964       996784    0    0 183425    25 10088 14026   3   1  77  19   0 2018-09-25 16:36:19
 1 12       885180     58755160        16972      1831780    0    0 270691   135 32898 48032   5   3  61  32   0 2018-09-25 16:36:22
 1 12       885180     57629556        16972      2703480    0    0 279787     0 34773 49978   6   3  52  39   0 2018-09-25 16:36:25
 2 12       885180     56535844        16980      3571880    0    0 280523  2881 111213 50027   6   4  55  35   0 2018-09-25 16:36:28
 1 12       885180     55375556        16980      4445124    0    0 283192     0 67192 50448   6   3  55  36   0 2018-09-25 16:36:31
 3 11       885180     54510864        16988      5308496    0    0 281503    32 45079 50470   6   3  55  37   0 2018-09-25 16:36:34
 5  9       885180     53657552        16996      6161464    0    0 279693   525 34965 50612   6   3  57  33   0 2018-09-25 16:36:37
14  0       885180     52805872        16996      7015816    0    0 279791     0 30488 50329   6   3  58  33   0 2018-09-25 16:36:40
 3 11       885180     51977012        17004      7844208    0    0 272619    18 69401 49507   7   4  56  33   0 2018-09-25 16:36:43
 1 13       885180     51155884        17004      8670320    0    0 272165     0 88017 49851   7   4  57  32   0 2018-09-25 16:36:46
 3 11       885180     50325732        17012      9495924    0    0 272741    23 75499 49963   7   4  57  33   0 2018-09-25 16:36:49
 4 11       885180     49508492        17012     10315016    0    0 271223     0 52435 49896   7   4  53  36   0 2018-09-25 16:36:52
 2 12       885180     48685584        17020     11140572    0    0 273087     8 29845 50336   7   3  57  33   0 2018-09-25 16:36:55
 5 10       885180     47861872        17028     11965468    0    0 273504     9 27510 50570   6   3  56  35   0 2018-09-25 16:36:58
 1 13       885180     47082040        17028     12746040    0    0 258855   471 26426 48206   6   3  58  33   0 2018-09-25 16:37:01
 3 11       885180     46257180        17036     13572820    0    0 274241    61 26656 51017   7   3  57  33   0 2018-09-25 16:37:04
 7  7       885180     45436904        17040     14391752    0    0 272343     0 28089 51016   7   3  55  35   0 2018-09-25 16:37:07
 3 10       885180     44624628        17048     15204036    0    0 270071     9 26727 50986   7   3  57  33   0 2018-09-25 16:37:10
 5  9       885180     43827456        17048     16000692    0    0 264851    21 26595 50204   8   3  56  33   0 2018-09-25 16:37:13
 6  8       885180     43026636        17056     16804328    0    0 267043    13 26294 50695   7   3  54  36   0 2018-09-25 16:37:16
 2 13       885180     42219172        17064     17607772    0    0 267924    15 27664 50971   7   3  55  35   0 2018-09-25 16:37:19
 3 12       885180     41416908        17064     18410528    0    0 267232     0 26340 50884   7   3  54  35   0 2018-09-25 16:37:22
 6  9       885180     40621760        17072     19206196    0    0 264785     9 26434 50747   8   3  53  36   0 2018-09-25 16:37:25
 3 11       885180     39833392        17072     19994928    0    0 262663     0 26606 50442   8   3  53  36   0 2018-09-25 16:37:28
 4 11       885180     38956128        17080     20783832    0    0 262883   541 27839 50751   8   3  52  37   0 2018-09-25 16:37:31
 2 12       885180     37923400        17080     21578960    0    0 265017     0 26924 51145   8   3  51  38   0 2018-09-25 16:37:34
 6  9       885180     37130492        17088     22367948    0    0 262847    45 27533 51098   8   3  52  37   0 2018-09-25 16:37:37
 4 10       885180     36348576        17096     23151472    0    0 260739     9 27113 50759   7   4  54  36   0 2018-09-25 16:37:40
 3 12       885180     35572524        17096     23926284    0    0 258193     5 26719 50880   8   3  53  35   0 2018-09-25 16:37:43
 4 10       885180     34790212        17104     24708776    0    0 260976    13 26824 51662   8   3  53  37   0 2018-09-25 16:37:46
 4 10       885180     34017904        17104     25482036    0    0 257653     0 31597 50980   8   4  53  35   0 2018-09-25 16:37:49
 2 12       885180     33250020        17112     26247784    0    0 254872    15 30950 50695   8   4  52  36   0 2018-09-25 16:37:52
 3 11       885180     32492980        17112     27001812    0    0 251768     0 29588 50455   9   4  52  35   0 2018-09-25 16:37:55
 4 10       885180     31729508        17120     27764848    0    0 254189     8 29300 50767   8   4  52  36   0 2018-09-25 16:37:58
 3 11       885180     30964044        17128     28531656    0    0 254901   499 27213 51023   8   4  52  36   0 2018-09-25 16:38:01
 4 11       885180     30211416        17128     29283984    0    0 251020     0 27665 50751   8   4  52  36   0 2018-09-25 16:38:04
 6  8       885180     29458616        17136     30037800    0    0 251265    20 26432 50944   9   3  53  35   0 2018-09-25 16:38:07
 5  9       885180     28708512        17136     30788184    0    0 250012     0 26324 50698   9   4  51  37   0 2018-09-25 16:38:10
 2 12       885180     27972976        17144     31523064    0    0 245137    10 26604 49883   9   4  52  35   0 2018-09-25 16:38:13
 4 11       885180     27231960        17144     32271668    0    0 249268     0 26812 50833   9   4  51  36   0 2018-09-25 16:38:16
 4 10       885180     26487604        17152     33014268    0    0 247777    15 26576 51092   9   3  51  37   0 2018-09-25 16:38:19
 3 11       885176     25756728        17160     33745900    0    0 243667    15 26376 51254   9   4  52  35   0 2018-09-25 16:38:22
 4 10       885176     25015156        17160     34487168    0    0 247425     0 27861 51229   9   3  52  36   0 2018-09-25 16:38:25
 6  9       885176     24282928        17168     35218800    0    0 243747     9 27338 50809   9   4  51  36   0 2018-09-25 16:38:28
 5 10       885176     23552612        17168     35948928    0    0 243159    32 26680 50901   9   4  52  35   0 2018-09-25 16:38:31
 4 10       885176     22829780        17176     36671760    0    0 240909    33 26952 50650  10   4  52  35   0 2018-09-25 16:38:34
 5  9       885176     22106344        17176     37394528    0    0 240992   589 26513 51055  10   3  51  36   0 2018-09-25 16:38:37
 4 11       885176     21381292        17184     38118768    0    0 241483    31 26370 51124   9   4  51  36   0 2018-09-25 16:38:40
 4 10       885176     20629612        17192     38834292    0    0 238347     9 26207 50646   9   3  51  36   0 2018-09-25 16:38:43
 5  9       885176     19922328        17192     39543340    0    0 236247     0 26863 50517  10   4  51  35   0 2018-09-25 16:38:46
 5  9       885176     19008468        17200     40256460    0    0 237581    13 26644 50969  10   4  51  35   0 2018-09-25 16:38:49
 3 11       885176     18231228        17200     40958600    0    0 234420     0 26951 50475  10   4  51  35   0 2018-09-25 16:38:52
 7  7       885176     17529904        17208     41661372    0    0 233719     9 26433 50989  10   4  53  34   0 2018-09-25 16:38:55
 5  9       885176     16825044        17208     42360972    0    0 233701     0 26639 51287  10   4  53  33   0 2018-09-25 16:38:58
 5 10       885176     16120200        17216     43065696    0    0 234977    15 26439 51203  10   4  54  33   0 2018-09-25 16:39:01
 1  1       885176     15869648        17224     43301784    0    0 78197    33 14455 18984   4   1  85  10   0 2018-09-25 16:39:04
 1  1       885176     15791288        17224     43378784    0    0 25611   559 9230 7605   1   0  96   3   0 2018-09-25 16:39:07
 3  0       885176     17995732        19332     43387104    0    0  6333    91 3996 4344   2   2  95   1   0 2018-09-25 16:39:10
 2  1       885176     17996576        19360     43386944    0    0   143   130 3124 4577   4   2  93   0   0 2018-09-25 16:39:13
 2  0       885176     28012576          760     33384396    0    0  4165   367 2212 3185   2   2  93   3   0 2018-09-25 16:39:16
 1  0       885176     51413144          872      9983912    0    0    53     0 1707 2952   0   4  95   0   0 2018-09-25 16:39:19
 0  3       885176     61062384         3220       351492    0    0  3051    26 1797 2754   0   2  94   3   0 2018-09-25 16:39:22
 3  1       885176     60999696         5940       379144    0    0  9609   109 2802 4337   2   1  94   3   0 2018-09-25 16:39:25
 4  1       885176     60800604         8220       392276    0    0  5408    89 3680 15909   8   0  90   2   0 2018-09-25 16:39:28
 6  0       885176     60607332        11320       403672    0    0  4491    25 19038 8788   9   1  87   3   0 2018-09-25 16:39:31
 2  1       885176     60487972        12316       411700    0    0  3009    16 8678 8824  11   1  86   3   0 2018-09-25 16:39:34
 3  1       885176     60418840        12628       424828    0    0  4369   577 25712 14713  15   1  82   2   0 2018-09-25 16:39:37
 2  1       885176     60936088        15544       439604    0    0  3900  2040 6733 11582   8   1  90   1   0 2018-09-25 16:39:40
 6  9       885176     59358612        15688      1244476    0    0 265574    82 21584 27665   4   2  75  19   0 2018-09-25 16:39:43
 2 13       885176     58442884        15692      2143376    0    0 287656     0 28761 50632   5   3  58  34   0 2018-09-25 16:39:46
 5 10       885176     57557696        15700      3023400    0    0 284072    13 31360 50518   6   3  55  36   0 2018-09-25 16:39:49
 2 13       885176     56516156        15708      3868248    0    0 273447  3120 97533 49377   7   4  50  39   0 2018-09-25 16:39:52
 6 10       885176     55386100        15708      4728200    0    0 279835   115 34561 50022   6   3  55  36   0 2018-09-25 16:39:55
 6  9       885176     54526280        15716      5586192    0    0 279588    12 47479 50129   6   3  57  34   0 2018-09-25 16:39:58
 3 12       885176     53247228        15724      6436680    0    0 278408     0 35175 50143   6   4  58  33   0 2018-09-25 16:40:01
 3 12       885176     52394772        15732      7283648    0    0 278099    11 26361 50470   6   3  60  31   0 2018-09-25 16:40:04
 3 11       885176     51089288        15732      8126716    0    0 277716   472 41333 50632   7   3  55  35   0 2018-09-25 16:40:07
 7 10       885176     50253612        15740      8961240    0    0 275175    67 51699 49859   6   3  53  37   0 2018-09-25 16:40:10
 5 10       885176     49420076        15752      9793828    0    0 275324    29 34255 50084   6   3  56  34   0 2018-09-25 16:40:13
 2 13       885176     48580852        15752     10636088    0    0 278205     0 27343 50832   6   3  56  34   0 2018-09-25 16:40:16
 3 12       885176     47750656        15760     11465908    0    0 275044    13 30457 50543   7   3  56  34   0 2018-09-25 16:40:19
 3 12       885176     46925824        15760     12291448    0    0 274067     0 27738 50638   6   3  55  36   0 2018-09-25 16:40:22
 3 12       885176     46100060        15768     13117220    0    0 274067     8 26958 50772   6   3  54  36   0 2018-09-25 16:40:25
 4 12       885176     45280588        15768     13938404    0    0 272520     0 26500 50782   7   3  57  33   0 2018-09-25 16:40:28
 4 10       885176     44465296        15776     14754860    0    0 270675     7 26465 50671   7   3  59  31   0 2018-09-25 16:40:31
 6  8       885176     43654280        15784     15562736    0    0 269211     8 26861 50432   7   3  53  37   0 2018-09-25 16:40:34
 4 10       885176     42847788        15784     16372160    0    0 268717   456 27016 50695   7   3  55  35   0 2018-09-25 16:40:37
 4 10       885176     42041112        16072     17176144    0    0 268025    47 26426 50936   7   3  55  34   0 2018-09-25 16:40:40
 4 10       885176     41243000        16076     17976280    0    0 265791    20 26654 51005   7   3  55  35   0 2018-09-25 16:40:43
 5 10       885176     40437432        16084     18780740    0    0 268215    16 26626 50946   7   3  55  35   0 2018-09-25 16:40:46
 1 13       885176     39645876        16084     19572644    0    0 263724     0 28176 50428   7   4  54  35   0 2018-09-25 16:40:49
 4 10       885176     38843116        16092     20375484    0    0 267128    13 27099 51258   7   3  53  37   0 2018-09-25 16:40:52
 3 11       885176     38045768        16100     21172572    0    0 265388     8 26538 51166   8   3  55  35   0 2018-09-25 16:40:55
 6  8       885176     37257104        16100     21959720    0    0 262705     0 26332 50902   8   3  52  38   0 2018-09-25 16:40:58
 7  8       885176     36473716        16108     22743248    0    0 260729     7 26610 51052   8   3  53  37   0 2018-09-25 16:41:01
14  0       885176     35696224        16108     23520640    0    0 259048     0 27024 50643   8   4  51  37   0 2018-09-25 16:41:04
 2 12       885172     34915748        16116     24299032   11    0 259763    28 26476 51049   8   3  54  35   0 2018-09-25 16:41:07
 2 12       885172     34136864        16116     25078364    0    0 259488     0 26343 51019   8   3  54  35   0 2018-09-25 16:41:10
 7  7       885172     33370048        16128     25843972    0    0 254755   599 27552 50437   8   4  50  38   0 2018-09-25 16:41:13
 3 12       885172     32600812        16136     26611096    0    0 255941    51 26897 51175   8   4  52  36   0 2018-09-25 16:41:16
 4 11       885172     31843672        16140     27368260    0    0 252356     0 26668 50658   9   4  52  35   0 2018-09-25 16:41:19
 4 10       885172     31090724        16148     28123872    0    0 251777    15 28736 50612   8   4  53  35   0 2018-09-25 16:41:22
 5 13       885172     30330520        16148     28882052    0    0 252740     0 26790 50719   8   4  53  35   0 2018-09-25 16:41:25
 5 11       885172     29576840        16156     29636224    0    0 251375     9 26927 50789   9   3  53  35   0 2018-09-25 16:41:28
