procs -----------------------memory---------------------- ---swap-- -----io---- -system-- --------cpu-------- -----timestamp-----
 r  b         swpd         free         buff        cache   si   so    bi    bo   in   cs  us  sy  id  wa  st                 PDT
 3 29       889964     16965800        17520     42146808   21    0 282604     0 50641 61763  12   4  30  54   0 2018-09-25 15:59:27
 6 26       889940     16106424        17528     43006748   11    0 286903    13 48043 62155  12   4  22  62   0 2018-09-25 15:59:30
 1  0       889888     18053616        18340     43412552   21    0 137544    57 24944 31778   7   3  60  30   0 2018-09-25 15:59:33
 2  0       889864     18030040        18900     43417072    0    0  1401    11 2973 4374   4   2  94   0   0 2018-09-25 15:59:36
 1  1       889812     19462936          712     42006552   32    0  3093   892 2566 3694   3   2  93   3   0 2018-09-25 15:59:39
 1  0       889788     46126228          820     15343524    0    0  3785     0 1939 2993   1   4  94   1   0 2018-09-25 15:59:42
 1  1       889736     61140424         1916       357868   32    0   792    35 1805 2937   0   3  95   2   0 2018-09-25 15:59:45
 1  0       889712     61052916         5264       386796    0    0 10333     1 2880 5440   2   1  94   3   0 2018-09-25 15:59:48
 1  0       889660     60829304         8064       395512   21    0  4036    60 3558 16529   9   1  88   2   0 2018-09-25 15:59:51
 1  1       889636     60611528        10776       407184   11    0  4628     9 18014 9431   9   1  89   2   0 2018-09-25 15:59:54
11  0       889612     60542892        11352       421296   16    0  4856    49 23085 15866  15   1  83   1   0 2018-09-25 15:59:57
 1  1       889560     60488256        12004       425904   21    0  1696   269 6631 9658   9   1  88   2   0 2018-09-25 16:00:00
 1 16       889532     60064032        14428       901624   11    0 154757  2043 9538 12051   5   1  88   6   0 2018-09-25 16:00:03
 0 32       889484     59447608        14600      1247364   21    0 115473   292 19508 22560   4   1  37  58   0 2018-09-25 16:00:06
 3 30       889456     58574396        14600      2074652   11    0 264511  2252 41813 47011   5   2  28  65   0 2018-09-25 16:00:09
 1 32       889408     57415940        14620      3008480   27    0 301832  1063 46105 54078   6   3  28  63   0 2018-09-25 16:00:12
 2 30       889380     56175004        14644      3951836   16    0 304955   115 45426 54228   6   3  24  67   0 2018-09-25 16:00:15
 0 32       889332     55231036        14652      4896936   27    0 307065    27 45352 54520   6   3  22  70   0 2018-09-25 16:00:18
 3 29       889304     54282772        14656      5830872   21    0 305559     0 127495 54574   7   4  22  68   0 2018-09-25 16:00:21
 3 29       889256     53352192        14664      6764976   21    0 306537     8 121253 55242   7   4  13  77   0 2018-09-25 16:00:24
 4 28       889228     52426216        14664      7693220   11    0 305637     0 54566 55347   7   3  19  71   0 2018-09-25 16:00:27
 2 30       889180     51502880        14804      8620680   32    0 304416     8 54110 55180   7   3  26  64   0 2018-09-25 16:00:30
 2 30       889152     50599872        14816      9530296   19    0 300501    19 59117 55041   7   3  39  51   0 2018-09-25 16:00:33
 2 31       889104     49846596        14816     10284852   25    0 249363    26 44889 46288   6   2  40  52   0 2018-09-25 16:00:36
 4 28       889076     48948528        15104     11187364   12    0 298788    37 144582 55823   9   5  39  48   0 2018-09-25 16:00:39
 2 30       889028     48048476        15104     12085276   29    0 298117   565 98114 55395   8   4  41  47   0 2018-09-25 16:00:42
 1 31       889000     46987380        15112     12980228   16    0 296951    51 66938 55183   8   4  38  50   0 2018-09-25 16:00:45
11 23       888948     45858648        15112     13886636   27    0 300381     0 51618 55702   7   3  36  54   0 2018-09-25 16:00:48
 3 29       888924     44949344        15120     14792576    5    0 301336    19 64624 56034   7   4  33  56   0 2018-09-25 16:00:51
 1 31       888872     44057876        15120     15686932   21    0 297743     0 56024 55964   8   3  39  50   0 2018-09-25 16:00:54
 3 30       888848     43163716        15128     16581164   11    0 296947     8 50302 55902   8   3  36  53   0 2018-09-25 16:00:57
 1 31       888796     42267260        15128     17474588   29    0 297569     0 57717 56303   8   4  42  46   0 2018-09-25 16:01:00
 1 31       888772     41372916        15136     18372508   11    0 298500     8 52181 56599   8   3  39  50   0 2018-09-25 16:01:03
 3 29       888720     40480752        15136     19264972   27    0 297588     5 51019 56780   8   3  38  51   0 2018-09-25 16:01:06
 3 30       888696     39598396        15144     20146316    0    0 293811    31 50753 56721   8   3  36  53   0 2018-09-25 16:01:09
 1 31       888644     38703536        15152     21037556   21    0 296665   537 52561 57211   8   3  36  52   0 2018-09-25 16:01:12
 3 29       888620     37818796        15376     21923284   11    0 295001     0 52505 57462   8   4  37  51   0 2018-09-25 16:01:15
 4 28       888568     36933056        15388     22808332   20    0 294713    25 59976 57407   9   4  38  49   0 2018-09-25 16:01:18
 4 28       888544     36052300        15388     23691836   11    0 294115     0 52663 57289   9   4  39  48   0 2018-09-25 16:01:21
 1 31       888492     35167196        15396     24569912   21    0 292893    11 54673 57450   9   4  40  46   0 2018-09-25 16:01:24
 3 29       888468     34287604        15396     25450624    0    0 293568     0 52361 57550   9   4  36  51   0 2018-09-25 16:01:27
 5 27       888416     33403856        15404     26336640   21    0 294685     8 51841 58142   9   4  32  54   0 2018-09-25 16:01:30
 5 27       888392     32520376        15404     27217652    5    0 293828     0 53636 58335   9   4  33  54   0 2018-09-25 16:01:33
 0 32       888344     31860120        15412     27877268   27    0 219837     9 43056 44520   6   3  37  54   0 2018-09-25 16:01:36
 4 28       888320     31106580        15412     28628096    5    0 250856     0 48371 50636   8   4  36  52   0 2018-09-25 16:01:39
 3 30       888268     30233156        15420     29505804    8    0 291895   589 53717 58794  10   4  36  50   0 2018-09-25 16:01:42
 2 30       888244     29367820        15420     30367396   11    0 287520     0 53209 58549  10   4  38  48   0 2018-09-25 16:01:45
 4 28       888204     28498704        15428     31239360   21    0 290011    16 53798 59334  10   4  40  46   0 2018-09-25 16:01:48
 4 29       888180     27626720        15428     32106028   11    0 289941     0 54062 59119  10   4  37  49   0 2018-09-25 16:01:51
 3 30       888136     26633152        15436     32976452   11    0 289963    15 57639 59356  10   5  32  53   0 2018-09-25 16:01:54
 3 30       888112     25764432        15436     33847208   11    0 289755     0 54020 59579  11   5  33  52   0 2018-09-25 16:01:57
 4 28       888060     24903020        15444     34717032   21    0 289803     8 53071 59915  10   5  31  54   0 2018-09-25 16:02:00
 2 29       888036     24033396        15444     35586312    0    0 290151     0 54219 60146  10   5  31  55   0 2018-09-25 16:02:03
 3 30       887984     23365592        15452     36253048   21    0 221785     8 42762 46749   8   3  36  53   0 2018-09-25 16:02:06
 0 32       887956     22906792        15452     36709980   16    0 152741     0 33892 33247   6   2  43  49   0 2018-09-25 16:02:09
 3 29       887932     22042424        15460     37574504   20    0 288804   588 53179 60851  11   5  29  55   0 2018-09-25 16:02:12
 3 29       887880     21181112        15460     38433692   16    0 286032     0 53283 60530  11   4  33  52   0 2018-09-25 16:02:15
 4 28       887856     20323792        15468     39291896    9    0 286103    15 73155 61005  11   5  31  53   0 2018-09-25 16:02:18
 9 24       887804     19462176        15468     40153264   23    0 287141     0 77492 61424  11   5  29  55   0 2018-09-25 16:02:21
 1 31       887780     18597292        15476     41013592    5    0 287404     9 85276 62264  12   5  28  55   0 2018-09-25 16:02:24
 3 29       887728     17742188        15476     41872000   21    0 285153     0 52973 61720  11   4  28  56   0 2018-09-25 16:02:27
 3 29       887704     16902648        15484     42709812   11    0 279521    15 76903 61157  13   5  34  49   0 2018-09-25 16:02:30
 1  0       887652     18095164        15484     43382804   11    0 227224     3 69713 50848  10   4  42  43   0 2018-09-25 16:02:33
 2  0       887628     18054300        17100     43392188   11    0  2751    72 2945 4090   4   2  94   1   0 2018-09-25 16:02:36
 2  0       887576     18074920        17684     43401204   27    0  3052     3 2909 4009   4   2  93   1   0 2018-09-25 16:02:39
 1  0       887552     18072524        17696     43401664   11    0    11   720 1908 2480   4   1  94   1   0 2018-09-25 16:02:42
 1  0       887500     18081036        17704     43402012   20    0    20    60 1884 2481   4   1  95   0   0 2018-09-25 16:02:45
 2  0       887476     18073804        17704     43402212   11    0    11     0 1831 2488   4   1  95   0   0 2018-09-25 16:02:48
 1  0       887424     18072148        17984     43402904   11    0   360   315 2575 3704   4   2  94   0   0 2018-09-25 16:02:51
