procs -----------------------memory---------------------- ---swap-- -----io---- -system-- --------cpu-------- -----timestamp-----
 r  b         swpd         free         buff        cache   si   so    bi    bo   in   cs  us  sy  id  wa  st                 PDT
 8 11       900060     20227084        17212     39766896    0    0 258047     0 52561 55214  11   4  50  36   0 2018-09-25 13:18:29
 1 14       900060     19460772        17220     40532328    0    0 254941   220 53023 55102  10   4  51  35   0 2018-09-25 13:18:32
 2 13       900060     18696264        17220     41298100    0    0 255409     0 51582 55267  10   4  50  36   0 2018-09-25 13:18:35
 4 11       900060     17931296        17228     42063356    0    0 255221    76 52432 55682  10   4  50  36   0 2018-09-25 13:18:38
 5 11       900060     16996072        17236     42810116    0    0 248848    36 51496 54385  10   4  49  36   0 2018-09-25 13:18:41
 1  0       900060     18210940        17380     43368660    0    0 188636     3 41088 42193   8   4  61  27   0 2018-09-25 13:18:44
 2  1       900060     18183964        19144     43374912    0    0  2787   579 3163 4355   3   2  94   1   0 2018-09-25 13:18:47
 1  0       900060     18187448        19748     43381816    0    0  2692    87 2712 3972   4   2  94   1   0 2018-09-25 13:18:50
 1  0       900060     35654184          720     25908332    0    0   280   276 1832 3176   1   3  95   1   0 2018-09-25 13:18:53
 1  0       900060     56767324          836      4799244    0    0    44     0 1709 2956   0   4  96   0   0 2018-09-25 13:18:56
 0  2       900060     61230844         3268       354916    0    0  4307    25 2137 2892   0   1  92   6   0 2018-09-25 13:18:59
 0  1       900060     61174316         6236       376788    0    0  8437   499 2711 3862   2   1  93   4   0 2018-09-25 13:19:02
 3  0       900060     60961008         8516       392936    0    0  5796     0 3688 16832   8   1  90   2   0 2018-09-25 13:19:05
 2  0       900060     60741912        11196       405056    0    0  5011    36 14515 9417  11   1  86   3   0 2018-09-25 13:19:08
 2  1       900060     60627228        12208       419420    0    0  5189    17 17925 10301  12   0  86   2   0 2018-09-25 13:19:11
 2  0       900060     60594256        12904       425488    0    0  1748   120 24803 15060  16   1  82   1   0 2018-09-25 13:19:14
 0 16       900060     60629504        15452       668116    0    0 77534  2172 9560 11671   6   1  84   9   0 2018-09-25 13:19:17
 2 14       900060     59148400        16580      1589764    0    0 302553    24 36290 42238   6   2  55  36   0 2018-09-25 13:19:20
 5 10       900060     58216216        17060      2527508    0    0 300605   299 45147 52963   5   2  50  43   0 2018-09-25 13:19:23
 5 10       900060     57189796        17060      3432968    0    0 292497     0 65866 52334   6   3  54  37   0 2018-09-25 13:19:26
 0 15       900060     56062612        17068      4337096    0    0 292795     9 63944 52671   6   3  53  37   0 2018-09-25 13:19:29
 1 14       900060     54808308        17068      5234540    0    0 292665  2832 53080 52617   6   3  53  38   0 2018-09-25 13:19:32
 3 12       900060     53907572        17076      6129132    0    0 293048    57 50035 52682   6   3  50  40   0 2018-09-25 13:19:35
 4 13       900060     52448116        17076      7023404    0    0 293653   451 60481 52871   6   4  50  40   0 2018-09-25 13:19:38
 2 13       900060     51542860        17084      7915232    0    0 293059    29 53650 52938   6   3  51  40   0 2018-09-25 13:19:41
 2 13       900060     50656956        17088      8800568    0    0 291925     0 65574 53401   6   4  50  40   0 2018-09-25 13:19:44
 1 14       900060     49777324        17096      9681244    0    0 291351    23 53886 53040   7   3  50  40   0 2018-09-25 13:19:47
 1 14       900060     48896932        17096     10563040    0    0 291191     0 52694 53269   6   3  52  39   0 2018-09-25 13:19:50
 2 13       900060     48015252        18176     11440680    0    0 291372     9 52562 53510   7   4  51  39   0 2018-09-25 13:19:53
 1 14       900060     47139428        18176     12318016    0    0 290088     0 52215 53385   7   3  50  40   0 2018-09-25 13:19:56
 1 14       900060     46272860        18184     13181792    0    0 287228     9 51988 53509   7   3  51  39   0 2018-09-25 13:19:59
 3 12       900060     45406564        18184     14050432    0    0 288159   532 52318 53688   7   3  51  39   0 2018-09-25 13:20:02
 4 11       900060     44544512        18332     14915472    0    0 287300    51 51938 53697   7   3  50  40   0 2018-09-25 13:20:05
 2 13       900060     43684784        18332     15774492    0    0 285883     0 52734 53761   7   4  51  38   0 2018-09-25 13:20:08
 3 14       900060     42834732        18344     16625436    0    0 282908    43 51814 53286   7   3  52  37   0 2018-09-25 13:20:11
 1 14       900060     41980328        18344     17479616    0    0 284520     0 51564 53922   8   4  51  38   0 2018-09-25 13:20:14
 3 12       900060     41129000        18352     18331584    0    0 283461     8 52410 54019   7   4  52  37   0 2018-09-25 13:20:17
 2 13       900060     40277544        18352     19182436    0    0 282911     0 52647 54522   7   3  51  38   0 2018-09-25 13:20:20
 1 14       900060     39426432        18360     20033152    0    0 283569    13 52412 54277   7   3  51  39   0 2018-09-25 13:20:23
 3 12       900060     38586340        18360     20873036    0    0 279920     0 52784 54016   8   3  50  38   0 2018-09-25 13:20:26
 3 12       900060     37744988        18368     21714540    0    0 280128     9 52576 54157   8   4  50  38   0 2018-09-25 13:20:29
 3 12       900060     36915536        18372     22542716    0    0 276037   135 52053 53922   9   3  50  38   0 2018-09-25 13:20:32
 6  9       900060     36085220        18380     23372740    0    0 276659    56 52024 53999   8   4  50  38   0 2018-09-25 13:20:35
 3 12       900056     35256600        18660     24199488    0    0 275204   405 52445 53837   8   4  51  37   0 2018-09-25 13:20:38
 3 13       900056     34423440        18668     25032508    0    0 277783    24 52624 54428   8   4  50  39   0 2018-09-25 13:20:41
 2 13       900056     33501188        18668     25852244    0    0 273067     0 52038 54091   9   3  50  38   0 2018-09-25 13:20:44
 3 12       900056     32678708        18676     26673796    0    0 273540     7 53523 54080   8   4  49  39   0 2018-09-25 13:20:47
 6 10       900056     31856176        18708     27494408    0    0 273983    83 52062 54708   8   4  48  40   0 2018-09-25 13:20:50
 2 13       900056     31035744        18708     28313712    0    0 273059     0 51780 54658   9   4  49  39   0 2018-09-25 13:20:53
 2 13       900056     30230912        18716     29126564    0    0 271163    17 52299 54785   8   4  50  38   0 2018-09-25 13:20:56
 3 12       900056     29417492        18716     29940428    0    0 270587     0 52767 54580   9   4  50  37   0 2018-09-25 13:20:59
 5 11       900056     28605660        18724     30751472    0    0 270195   573 52100 54728   9   4  49  38   0 2018-09-25 13:21:02
 3 12       900056     27802156        18724     31553756    0    0 268152     0 52339 54555   9   4  50  37   0 2018-09-25 13:21:05
 1 14       900056     26998540        18732     32357496    0    0 267892    57 52791 54841   9   4  51  36   0 2018-09-25 13:21:08
 1 14       900056     26217444        18732     33139392    0    0 260151     0 50353 53704   9   3  48  40   0 2018-09-25 13:21:11
 4 11       900056     25422136        18740     33934900    0    0 265137     9 52109 54681   9   4  49  38   0 2018-09-25 13:21:14
 3 12       900056     24622412        18752     34732300    0    0 265997     8 52709 54862  10   4  49  37   0 2018-09-25 13:21:17
 1 14       900056     23839808        18752     35513984    0    0 261045     0 51529 54406  10   4  49  38   0 2018-09-25 13:21:20
 3 12       900056     23046480        18760     36307440    0    0 263967     8 52566 55010   9   4  50  37   0 2018-09-25 13:21:23
 3 13       900056     22267344        18760     37087428    0    0 259711     0 52315 54777  10   4  50  37   0 2018-09-25 13:21:26
 0 15       900056     21484940        18768     37867960    0    0 260576    11 53096 54892  10   4  49  37   0 2018-09-25 13:21:29
 7  8       900056     20708332        18768     38644460    0    0 258752    19 51689 55499  10   3  49  37   0 2018-09-25 13:21:32
 3 12       900056     19947420        18776     39404620    0    0 253467    41 51418 54302  10   4  50  36   0 2018-09-25 13:21:35
 4 11       900056     19171184        18776     40180908    0    0 259571   113 52530 55381  10   4  49  37   0 2018-09-25 13:21:38
 3 12       900056     18419168        18784     40932232    0    0 249711    34 51081 54003  11   4  48  37   0 2018-09-25 13:21:41
 4 11       900056     17450336        18792     41700556    0    0 256019    17 52474 55213  10   4  50  37   0 2018-09-25 13:21:44
 3 14       900056     16694604        18792     42455628    0    0 251823     1 51569 54913  10   4  49  37   0 2018-09-25 13:21:47
 2 13       900056     15932012        18800     43217684    0    0 254172     7 53787 55336  10   3  49  38   0 2018-09-25 13:21:50
 2  0       900056     18180164        20248     43364544    0    0 51869     8 13384 14186   4   2  86   8   0 2018-09-25 13:21:53
 2  0       900056     18182336        20272     43365620    0    0    60    71 3090 4527   4   2  93   0   0 2018-09-25 13:21:56
 1  0       900056     18199004        20572     43374432    0    0  2875   572 1976 2734   3   1  93   2   0 2018-09-25 13:21:59
 1  0       900056     18196976        20572     43375156    0    0     0   263 1873 2532   3   1  95   0   0 2018-09-25 13:22:02
 1  0       900056     18199084        20580     43375120    0    0     0    49 1933 2558   3   1  95   0   0 2018-09-25 13:22:05
 2  0       900056     18191468        20592     43375708    0    0    71   293 2401 3731   3   1  95   1   0 2018-09-25 13:22:08
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         2  0       900080     17773636        40620     43779724    0    0    63    87 3237 4630   4   2  94   0   0 2018-09-25 13:06:20
