procs -----------------------memory---------------------- ---swap-- -----io---- -system-- --------cpu-------- -----timestamp-----
 r  b         swpd         free         buff        cache   si   so    bi    bo   in   cs  us  sy  id  wa  st                 PDT
10  0       900156     60639992        11904       419652    0    0  5264    13 12671 13646  12   1  85   2   0 2018-09-25 12:11:10
 4  0       900156     60374064        12816       424592    0    0  1907   129 28509 13304  14   1  84   2   0 2018-09-25 12:11:13
 2 14       900156     60227740        15304       862532    0    0 142111  1973 12682 12676   8   1  87   5   0 2018-09-25 12:11:16
 1 20       900156     58969584        15316      1769716    0    0 295464    83 31476 50615   7   3  40  50   0 2018-09-25 12:11:19
 2 19       900156     58015360        15316      2723480    0    0 306349   135 30072 54217   6   3  39  51   0 2018-09-25 12:11:22
 3 18       900156     57046180        15336      3673436    0    0 306860    12 27692 54820   6   3  47  44   0 2018-09-25 12:11:25
 3 19       900156     55927840        15348      4620368    0    0 307692   396 65303 54759   7   4  48  42   0 2018-09-25 12:11:28
 3 21       900156     54779740        15352      5498080    0    0 286608   116 78706 51314   6   3  31  60   0 2018-09-25 12:11:31
 1 20       900156     53837320        15360      6442728    0    0 309079    24 28523 55160   6   3  51  40   0 2018-09-25 12:11:34
 2 19       900156     52904708        15360      7376152    0    0 306899     7 37819 55351   7   3  51  38   0 2018-09-25 12:11:37
 1 20       900156     51981644        15368      8303136    0    0 305140     9 34001 55387   7   3  47  43   0 2018-09-25 12:11:40
 3 18       900156     51052824        15368      9233580    0    0 307348   101 26974 55799   7   3  51  39   0 2018-09-25 12:11:43
 2 19       900156     50129476        15380     10161424    0    0 306127  3015 27102 55892   7   3  51  39   0 2018-09-25 12:11:46
 2 19       900156     49221256        15380     11072288    0    0 302521     0 66860 56120   7   4  51  38   0 2018-09-25 12:11:49
 3 18       900156     48305300        15388     11988828    0    0 303136    45 55093 55863   7   4  50  38   0 2018-09-25 12:11:52
 5 18       900156     47220460        15388     12913004    0    0 306404     0 32362 56446   7   4  51  38   0 2018-09-25 12:11:55
 2 19       900156     46305112        15396     13829288    0    0 304611    77 29871 56619   8   4  48  41   0 2018-09-25 12:11:58
 2 19       900156     45722356        15404     14413824    0    0 193436    82 23620 37044   5   2  52  41   0 2018-09-25 12:12:01
 3 18       900156     44809652        15404     15327564    0    0 304035     0 27269 56673   8   3  51  38   0 2018-09-25 12:12:04
 2 19       900156     43905212        15412     16231764    0    0 300967    29 27729 56676   8   4  51  37   0 2018-09-25 12:12:07
 2 19       900156     42872416        15412     17141276    0    0 302677     0 26904 56902   8   3  51  38   0 2018-09-25 12:12:10
 5 16       900156     41964340        15420     18052316    0    0 302484    11 31451 57079   8   4  41  46   0 2018-09-25 12:12:13
 3 18       900156     41055284        15420     18955112    0    0 301175     9 28343 57291   8   4  50  39   0 2018-09-25 12:12:16
 3 19       900156     40150004        15428     19862532    0    0 301861    11 28986 57966   8   3  46  43   0 2018-09-25 12:12:19
 4 17       900156     39245832        15428     20765704    0    0 300809   519 31397 57589   8   3  40  49   0 2018-09-25 12:12:22
 3 18       900156     38342872        15436     21668000    0    0 300761    27 27936 57863   8   4  50  37   0 2018-09-25 12:12:25
 3 18       900156     37445208        15444     22565584    0    0 298925    61 31185 57968   8   4  41  46   0 2018-09-25 12:12:28
 3 19       900156     36546312        15444     23463392    0    0 299445     5 27173 58030   8   3  50  39   0 2018-09-25 12:12:31
 4 18       900156     35658232        15452     24350604    0    0 295417    13 30147 58006   9   4  43  43   0 2018-09-25 12:12:34
 4 18       900156     34751984        15452     25242716    0    0 296980     0 32777 58293   9   4  40  46   0 2018-09-25 12:12:37
 3 17       900156     33763336        15460     26135820    0    0 297449    11 36561 58517   9   4  41  45   0 2018-09-25 12:12:40
 8 14       900156     32872736        15460     27027436    0    0 297469     0 28282 58698   9   4  47  41   0 2018-09-25 12:12:43
 4 19       900156     31980392        15468     27915352    0    0 296323     7 31937 58842   9   4  38  50   0 2018-09-25 12:12:46
 5 16       900156     31091316        15468     28805392    0    0 296509     0 33684 59366   9   4  34  53   0 2018-09-25 12:12:49
 2 19       900156     30216220        15476     29680776    0    0 291619    24 34140 58834  10   5  41  44   0 2018-09-25 12:12:52
 3 18       900156     29338008        15480     30557852    0    0 292335     0 34024 59482  10   5  40  46   0 2018-09-25 12:12:55
 5 17       900156     28351248        15488     31440208    0    0 293608    81 32155 59483  10   4  45  41   0 2018-09-25 12:12:58
 3 18       900156     27598216        15496     32202160    0    0 254336   446 25486 52046   8   3  50  38   0 2018-09-25 12:13:01
 5 16       900156     26722328        15496     33079104    0    0 291895     0 31578 59532  10   4  42  44   0 2018-09-25 12:13:04
 2 19       900156     25846184        15504     33952872    0    0 291485    25 28888 59981  10   5  47  38   0 2018-09-25 12:13:07
 2 19       900156     24988320        15504     34811076    0    0 286149     0 30999 59383  11   5  41  44   0 2018-09-25 12:13:10
 6 15       900156     24117612        15512     35677748    0    0 288521     8 33552 59991  11   5  39  45   0 2018-09-25 12:13:13
 5 16       900156     23251420        15512     36538576    0    0 287327     0 34173 60117  11   5  37  48   0 2018-09-25 12:13:16
 2 20       900156     22207940        15520     37407820    0    0 289337     8 33242 60590  11   4  35  50   0 2018-09-25 12:13:19
 5 17       900156     21339700        15520     38277156    0    0 289513    19 33967 60966  10   4  33  53   0 2018-09-25 12:13:22
 5 17       900156     20476400        15528     39136820    0    0 287355    12 36372 60983  12   5  36  48   0 2018-09-25 12:13:25
 1 20       900156     19616056        15528     39995892    0    0 286251    69 35690 61100  11   5  39  45   0 2018-09-25 12:13:28
 1 20       900156     18788336        15536     40824604    0    0 275743    86 33730 59635  11   5  39  44   0 2018-09-25 12:13:31
 2 19       900156     17936580        15536     41675368    0    0 283504     0 34377 61001  12   5  41  42   0 2018-09-25 12:13:34
 3 19       900156     17095032        15544     42515256    0    0 280545    36 35596 61041  12   5  37  46   0 2018-09-25 12:13:37
 4  8       900156     16262676        15552     43346312    0    0 277229    23 37764 60772  12   5  36  46   0 2018-09-25 12:13:40
 2  0       900156     18162244        17620     43378432    0    0 12936    11 5194 6239   3   2  93   2   0 2018-09-25 12:13:43
 0  1       900156     18168240        17912     43379708    0    0   681    76 2936 4225   4   2  94   0   0 2018-09-25 12:13:46
 1  0       900156     18180516        17956     43386964    0    0  2257     0 1960 2726   4   1  94   1   0 2018-09-25 12:13:49
 1  0       900156     18182480        17968     43387508    0    0     0    72 2049 2918   4   1  95   0   0 2018-09-25 12:13:52
 1  0       900156     18173568        17976     43387552    0    0     0    13 1801 2448   4   1  95   0   0 2018-09-25 12:13:55
 2  0       900156     18153520        17976     43387208    0    0    60     9 2314 3348   3   1  95   0   0 2018-09-25 12:13:58
