2018-12-29 23:30:29:410 270 sec: 2105130 operations; 1093.2 current ops/sec; est completion in 17 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=5481, Max=398335, Min=5, Avg=28671.93, 90=85247, 99=199551, 99.9=317183, 99.99=334847] [SYS_LOAD_AVG: Count=1, Max=288, Min=288, Avg=288, 90=288, 99=288, 99.9=288, 99.99=288] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=63, Min=63, Avg=63, 90=63, 99=63, 99.9=63, 99.99=63] [UPDATE: Count=5451, Max=461311, Min=35, Avg=29877.7, 90=84671, 99=216063, 99.9=416767, 99.99=454655] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] 
2018-12-29 23:30:39:409 280 sec: 2111232 operations; 610.2 current ops/sec; est completion in 18 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=3087, Max=623103, Min=5, Avg=52231.69, 90=143487, 99=301823, 99.9=453631, 99.99=623103] [SYS_LOAD_AVG: Count=1, Max=293, Min=293, Avg=293, 90=293, 99=293, 99.9=293, 99.99=293] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=183, Min=183, Avg=183, 90=183, 99=183, 99.9=183, 99.99=183] [UPDATE: Count=3017, Max=563199, Min=38, Avg=52665.65, 90=149631, 99=306943, 99.9=485887, 99.99=563199] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] 
2018-12-29 23:30:49:409 290 sec: 2116301 operations; 506.9 current ops/sec; est completion in 19 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=2512, Max=557055, Min=6, Avg=63195.43, 90=159615, 99=312575, 99.9=447231, 99.99=557055] [SYS_LOAD_AVG: Count=1, Max=295, Min=295, Avg=295, 90=295, 99=295, 99.9=295, 99.99=295] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=254, Min=254, Avg=254, 90=254, 99=254, 99.9=254, 99.99=254] [UPDATE: Count=2559, Max=601599, Min=39, Avg=63157.5, 90=162175, 99=313087, 99.9=499711, 99.99=601599] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] 
2018-12-29 23:30:59:410 300 sec: 2122315 operations; 601.4 current ops/sec; est completion in 19 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=3009, Max=397567, Min=5, Avg=52199.18, 90=136831, 99=264447, 99.9=374015, 99.99=397567] [SYS_LOAD_AVG: Count=1, Max=303, Min=303, Avg=303, 90=303, 99=303, 99.9=303, 99.99=303] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=312, Min=312, Avg=312, 90=312, 99=312, 99.9=312, 99.99=312] [UPDATE: Count=3001, Max=370175, Min=37, Avg=53551.48, 90=144383, 99=266239, 99.9=349951, 99.99=370175] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] 
2018-12-29 23:31:09:409 310 sec: 2131295 operations; 898 current ops/sec; est completion in 20 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=4521, Max=483327, Min=5, Avg=35975.2, 90=95615, 99=235135, 99.9=372735, 99.99=483327] [SYS_LOAD_AVG: Count=1, Max=312, Min=312, Avg=312, 90=312, 99=312, 99.9=312, 99.99=312] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=77, Min=77, Avg=77, 90=77, 99=77, 99.9=77, 99.99=77] [UPDATE: Count=4464, Max=588799, Min=37, Avg=35852.93, 90=95615, 99=226431, 99.9=484095, 99.99=588799] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] 
2018-12-29 23:31:19:409 320 sec: 2184098 operations; 5280.3 current ops/sec; est completion in 20 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=26609, Max=194815, Min=4, Avg=6031.93, 90=17055, 99=52991, 99.9=108735, 99.99=157567] [SYS_LOAD_AVG: Count=1, Max=321, Min=321, Avg=321, 90=321, 99=321, 99.9=321, 99.99=321] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=178, Min=178, Avg=178, 90=178, 99=178, 99.9=178, 99.99=178] [UPDATE: Count=26189, Max=166655, Min=32, Avg=6088.44, 90=16751, 99=53791, 99.9=116991, 99.99=152063] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] 
2018-12-29 23:31:29:409 330 sec: 2260269 operations; 7617.1 current ops/sec; est completion in 19 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=37997, Max=588287, Min=3, Avg=4149.43, 90=9207, 99=41695, 99.9=288767, 99.99=469247] [SYS_LOAD_AVG: Count=1, Max=326, Min=326, Avg=326, 90=326, 99=326, 99.9=326, 99.99=326] [GCS: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [USED_MEM_MB: Count=1, Max=183, Min=183, Avg=183, 90=183, 99=183, 99.9=183, 99.99=183] [UPDATE: Count=38177, Max=582655, Min=31, Avg=4240.55, 90=9223, 99=36735, 99.9=323583, 99.99=504831] [GCS_TIME: Count=1, Max=5, Min=5, Avg=5, 90=5, 99=5, 99.9=5, 99.99=5] 
2018-12-29 23:31:39:411 340 sec: 2348612 operations; 8834.3 current ops/sec; est completion in 19 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=44159, Max=542719, Min=3, Avg=3519.91, 90=6011, 99=39839, 99.9=267775, 99.99=473087] [SYS_LOAD_AVG: Count=1, Max=328, Min=328, Avg=328, 90=328, 99=328, 99.9=328, 99.99=328] [GCS: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [USED_MEM_MB: Count=1, Max=216, Min=216, Avg=216, 90=216, 99=216, 99.9=216, 99.99=216] [UPDATE: Count=44211, Max=690175, Min=31, Avg=3721.21, 90=6419, 99=40863, 99.9=258047, 99.99=502271] [GCS_TIME: Count=1, Max=9, Min=9, Avg=9, 90=9, 99=9, 99.9=9, 99.99=9] 
2018-12-29 23:31:49:409 350 sec: 2429502 operations; 8089 current ops/sec; est completion in 19 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=40437, Max=520703, Min=3, Avg=3797.07, 90=5783, 99=59071, 99.9=270079, 99.99=428287] [SYS_LOAD_AVG: Count=1, Max=328, Min=328, Avg=328, 90=328, 99=328, 99.9=328, 99.99=328] [GCS: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [USED_MEM_MB: Count=1, Max=203, Min=203, Avg=203, 90=203, 99=203, 99.9=203, 99.99=203] [UPDATE: Count=40430, Max=539135, Min=32, Avg=4098.69, 90=7355, 99=57215, 99.9=263935, 99.99=502015] [GCS_TIME: Count=1, Max=9, Min=9, Avg=9, 90=9, 99=9, 99.9=9, 99.99=9] 
2018-12-29 23:31:59:409 360 sec: 2456111 operations; 2660.9 current ops/sec; est completion in 19 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=13248, Max=162815, Min=5, Avg=12009.68, 90=36255, 99=96575, 99.9=142719, 99.99=158719] [SYS_LOAD_AVG: Count=1, Max=326, Min=326, Avg=326, 90=326, 99=326, 99.9=326, 99.99=326] [GCS: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [USED_MEM_MB: Count=1, Max=196, Min=196, Avg=196, 90=196, 99=196, 99.9=196, 99.99=196] [UPDATE: Count=13355, Max=167295, Min=36, Avg=12011.8, 90=37023, 99=91711, 99.9=138879, 99.99=166783] [GCS_TIME: Count=1, Max=13, Min=13, Avg=13, 90=13, 99=13, 99.9=13, 99.99=13] 
2018-12-29 23:32:09:409 370 sec: 2478549 operations; 2243.8 current ops/sec; est completion in 19 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=11152, Max=282111, Min=5, Avg=14017.9, 90=41215, 99=118143, 99.9=190719, 99.99=248319] [SYS_LOAD_AVG: Count=1, Max=322, Min=322, Avg=322, 90=322, 99=322, 99.9=322, 99.99=322] [GCS: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [USED_MEM_MB: Count=1, Max=74, Min=74, Avg=74, 90=74, 99=74, 99.9=74, 99.99=74] [UPDATE: Count=11304, Max=228479, Min=36, Avg=14525.41, 90=43039, 99=119935, 99.9=175999, 99.99=223359] [GCS_TIME: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] 
2018-12-29 23:32:19:409 380 sec: 2509573 operations; 3102.4 current ops/sec; est completion in 20 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=15475, Max=301311, Min=4, Avg=10107.21, 90=29919, 99=87231, 99.9=173311, 99.99=276223] [SYS_LOAD_AVG: Count=1, Max=318, Min=318, Avg=318, 90=318, 99=318, 99.9=318, 99.99=318] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=123, Min=123, Avg=123, 90=123, 99=123, 99.9=123, 99.99=123] [UPDATE: Count=15575, Max=504063, Min=34, Avg=10508, 90=30463, 99=94335, 99.9=209535, 99.99=349439] [GCS_TIME: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] 
2018-12-29 23:32:29:409 390 sec: 2555876 operations; 4630.3 current ops/sec; est completion in 20 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=23229, Max=615423, Min=4, Avg=6875.8, 90=16879, 99=93375, 99.9=356351, 99.99=504831] [SYS_LOAD_AVG: Count=1, Max=313, Min=313, Avg=313, 90=313, 99=313, 99.9=313, 99.99=313] [GCS: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [USED_MEM_MB: Count=1, Max=75, Min=75, Avg=75, 90=75, 99=75, 99.9=75, 99.99=75] [UPDATE: Count=23029, Max=541695, Min=31, Avg=6931.69, 90=17359, 99=83455, 99.9=268287, 99.99=505087] [GCS_TIME: Count=1, Max=5, Min=5, Avg=5, 90=5, 99=5, 99.9=5, 99.99=5] 
2018-12-29 23:32:39:409 400 sec: 2645156 operations; 8928 current ops/sec; est completion in 19 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=44401, Max=118911, Min=3, Avg=3424.17, 90=10535, 99=31983, 99.9=83199, 99.99=109631] [SYS_LOAD_AVG: Count=1, Max=310, Min=310, Avg=310, 90=310, 99=310, 99.9=310, 99.99=310] [GCS: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [USED_MEM_MB: Count=1, Max=27, Min=27, Avg=27, 90=27, 99=27, 99.9=27, 99.99=27] [UPDATE: Count=44896, Max=124991, Min=31, Avg=3736.37, 90=10735, 99=32303, 99.9=91199, 99.99=108863] [GCS_TIME: Count=1, Max=12, Min=12, Avg=12, 90=12, 99=12, 99.9=12, 99.99=12] 
2018-12-29 23:32:49:409 410 sec: 2733946 operations; 8879 current ops/sec; est completion in 19 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=44482, Max=652799, Min=3, Avg=3535.26, 90=5135, 99=49087, 99.9=275967, 99.99=504831] [SYS_LOAD_AVG: Count=1, Max=309, Min=309, Avg=309, 90=309, 99=309, 99.9=309, 99.99=309] [GCS: Count=1, Max=5, Min=5, Avg=5, 90=5, 99=5, 99.9=5, 99.99=5] [USED_MEM_MB: Count=1, Max=155, Min=155, Avg=155, 90=155, 99=155, 99.9=155, 99.99=155] [UPDATE: Count=44301, Max=627199, Min=32, Avg=3669.09, 90=5431, 99=50015, 99.9=257919, 99.99=409343] [GCS_TIME: Count=1, Max=16, Min=16, Avg=16, 90=16, 99=16, 99.9=16, 99.99=16] 
2018-12-29 23:32:59:409 420 sec: 2825687 operations; 9174.1 current ops/sec; est completion in 18 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=45805, Max=630783, Min=3, Avg=3360.51, 90=4559, 99=48479, 99.9=303871, 99.99=472063] [SYS_LOAD_AVG: Count=1, Max=306, Min=306, Avg=306, 90=306, 99=306, 99.9=306, 99.99=306] [GCS: Count=1, Max=7, Min=7, Avg=7, 90=7, 99=7, 99.9=7, 99.99=7] [USED_MEM_MB: Count=1, Max=56, Min=56, Avg=56, 90=56, 99=56, 99.9=56, 99.99=56] [UPDATE: Count=45957, Max=794111, Min=29, Avg=3610.07, 90=5083, 99=45183, 99.9=307455, 99.99=511999] [GCS_TIME: Count=1, Max=17, Min=17, Avg=17, 90=17, 99=17, 99.9=17, 99.99=17] 
2018-12-29 23:33:09:409 430 sec: 2940705 operations; 11501.8 current ops/sec; est completion in 18 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=57457, Max=646143, Min=3, Avg=2552.48, 90=3871, 99=25487, 99.9=254847, 99.99=430079] [SYS_LOAD_AVG: Count=1, Max=305, Min=305, Avg=305, 90=305, 99=305, 99.9=305, 99.99=305] [GCS: Count=1, Max=7, Min=7, Avg=7, 90=7, 99=7, 99.9=7, 99.99=7] [USED_MEM_MB: Count=1, Max=113, Min=113, Avg=113, 90=113, 99=113, 99.9=113, 99.99=113] [UPDATE: Count=57530, Max=564735, Min=32, Avg=3002.43, 90=5131, 99=26559, 99.9=241663, 99.99=399615] [GCS_TIME: Count=1, Max=15, Min=15, Avg=15, 90=15, 99=15, 99.9=15, 99.99=15] 
2018-12-29 23:33:19:409 440 sec: 3012208 operations; 7150.3 current ops/sec; est completion in 18 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=35873, Max=801791, Min=4, Avg=4276.34, 90=8487, 99=59487, 99.9=299775, 99.99=547839] [SYS_LOAD_AVG: Count=1, Max=303, Min=303, Avg=303, 90=303, 99=303, 99.9=303, 99.99=303] [GCS: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [USED_MEM_MB: Count=1, Max=73, Min=73, Avg=73, 90=73, 99=73, 99.9=73, 99.99=73] [UPDATE: Count=35649, Max=715263, Min=31, Avg=4665.16, 90=8655, 99=64063, 99.9=302335, 99.99=517375] [GCS_TIME: Count=1, Max=28, Min=28, Avg=28, 90=28, 99=28, 99.9=28, 99.99=28] 
2018-12-29 23:33:29:409 450 sec: 3044599 operations; 3239.1 current ops/sec; est completion in 18 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=16272, Max=158207, Min=3, Avg=9732.09, 90=31567, 99=73151, 99.9=115583, 99.99=148095] [SYS_LOAD_AVG: Count=1, Max=300, Min=300, Avg=300, 90=300, 99=300, 99.9=300, 99.99=300] [GCS: Count=1, Max=8, Min=8, Avg=8, 90=8, 99=8, 99.9=8, 99.99=8] [USED_MEM_MB: Count=1, Max=25, Min=25, Avg=25, 90=25, 99=25, 99.9=25, 99.99=25] [UPDATE: Count=16100, Max=204159, Min=33, Avg=9921.67, 90=31583, 99=75391, 99.9=117055, 99.99=174335] [GCS_TIME: Count=1, Max=21, Min=21, Avg=21, 90=21, 99=21, 99.9=21, 99.99=21] 
2018-12-29 23:33:39:409 460 sec: 3085235 operations; 4063.6 current ops/sec; est completion in 18 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=20113, Max=203007, Min=3, Avg=7835.06, 90=24559, 99=75839, 99.9=132991, 99.99=173951] [SYS_LOAD_AVG: Count=1, Max=299, Min=299, Avg=299, 90=299, 99=299, 99.9=299, 99.99=299] [GCS: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [USED_MEM_MB: Count=1, Max=87, Min=87, Avg=87, 90=87, 99=87, 99.9=87, 99.99=87] [UPDATE: Count=20525, Max=230015, Min=32, Avg=7983.41, 90=24431, 99=72959, 99.9=136319, 99.99=178175] [GCS_TIME: Count=1, Max=9, Min=9, Avg=9, 90=9, 99=9, 99.9=9, 99.99=9] 
2018-12-29 23:33:49:409 470 sec: 3137410 operations; 5217.5 current ops/sec; est completion in 18 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=26118, Max=650751, Min=3, Avg=5936.46, 90=14655, 99=59807, 99.9=333311, 99.99=646143] [SYS_LOAD_AVG: Count=1, Max=299, Min=299, Avg=299, 90=299, 99=299, 99.9=299, 99.99=299] [GCS: Count=1, Max=5, Min=5, Avg=5, 90=5, 99=5, 99.9=5, 99.99=5] [USED_MEM_MB: Count=1, Max=67, Min=67, Avg=67, 90=67, 99=67, 99.9=67, 99.99=67] [UPDATE: Count=26055, Max=772607, Min=32, Avg=6320.08, 90=14863, 99=63647, 99.9=348415, 99.99=590847] [GCS_TIME: Count=1, Max=31, Min=31, Avg=31, 90=31, 99=31, 99.9=31, 99.99=31] 
2018-12-29 23:33:59:409 480 sec: 3165141 operations; 2773.1 current ops/sec; est completion in 18 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=13775, Max=244095, Min=4, Avg=11384.83, 90=34623, 99=93311, 99.9=150399, 99.99=206591] [SYS_LOAD_AVG: Count=1, Max=297, Min=297, Avg=297, 90=297, 99=297, 99.9=297, 99.99=297] [GCS: Count=1, Max=6, Min=6, Avg=6, 90=6, 99=6, 99.9=6, 99.99=6] [USED_MEM_MB: Count=1, Max=111, Min=111, Avg=111, 90=111, 99=111, 99.9=111, 99.99=111] [UPDATE: Count=13956, Max=202623, Min=32, Avg=11663.03, 90=35839, 99=92223, 99.9=151423, 99.99=194687] [GCS_TIME: Count=1, Max=15, Min=15, Avg=15, 90=15, 99=15, 99.9=15, 99.99=15] 
2018-12-29 23:34:09:409 490 sec: 3188613 operations; 2347.2 current ops/sec; est completion in 18 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=11698, Max=173055, Min=4, Avg=13687.13, 90=40703, 99=89599, 99.9=143103, 99.99=167167] [SYS_LOAD_AVG: Count=1, Max=299, Min=299, Avg=299, 90=299, 99=299, 99.9=299, 99.99=299] [GCS: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [USED_MEM_MB: Count=1, Max=83, Min=83, Avg=83, 90=83, 99=83, 99.9=83, 99.99=83] [UPDATE: Count=11776, Max=191359, Min=33, Avg=13606.25, 90=40223, 99=83519, 99.9=135423, 99.99=166911] [GCS_TIME: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] 
2018-12-29 23:34:19:409 500 sec: 3219115 operations; 3050.2 current ops/sec; est completion in 18 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=15421, Max=206335, Min=4, Avg=10430.52, 90=30559, 99=83327, 99.9=146815, 99.99=172543] [SYS_LOAD_AVG: Count=1, Max=301, Min=301, Avg=301, 90=301, 99=301, 99.9=301, 99.99=301] [GCS: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [USED_MEM_MB: Count=1, Max=104, Min=104, Avg=104, 90=104, 99=104, 99.9=104, 99.99=104] [UPDATE: Count=15079, Max=264703, Min=32, Avg=10549.14, 90=30415, 99=84223, 99.9=153599, 99.99=190079] [GCS_TIME: Count=1, Max=9, Min=9, Avg=9, 90=9, 99=9, 99.9=9, 99.99=9] 
2018-12-29 23:34:29:409 510 sec: 3230356 operations; 1124.1 current ops/sec; est completion in 19 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=5667, Max=742399, Min=4, Avg=28631.3, 90=81919, 99=247039, 99.9=581119, 99.99=730623] [SYS_LOAD_AVG: Count=1, Max=304, Min=304, Avg=304, 90=304, 99=304, 99.9=304, 99.99=304] [GCS: Count=1, Max=5, Min=5, Avg=5, 90=5, 99=5, 99.9=5, 99.99=5] [USED_MEM_MB: Count=1, Max=49, Min=49, Avg=49, 90=49, 99=49, 99.9=49, 99.99=49] [UPDATE: Count=5580, Max=802815, Min=33, Avg=28166.55, 90=79295, 99=265471, 99.9=571903, 99.99=741887] [GCS_TIME: Count=1, Max=12, Min=12, Avg=12, 90=12, 99=12, 99.9=12, 99.99=12] 
2018-12-29 23:34:39:409 520 sec: 3240368 operations; 1001.2 current ops/sec; est completion in 19 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=4988, Max=358655, Min=4, Avg=31878.6, 90=92991, 99=203135, 99.9=300031, 99.99=358655] [SYS_LOAD_AVG: Count=1, Max=310, Min=310, Avg=310, 90=310, 99=310, 99.9=310, 99.99=310] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=98, Min=98, Avg=98, 90=98, 99=98, 99.9=98, 99.99=98] [UPDATE: Count=5018, Max=344575, Min=36, Avg=31445.05, 90=93311, 99=191359, 99.9=264447, 99.99=331263] [GCS_TIME: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] 
2018-12-29 23:34:49:409 530 sec: 3251089 operations; 1072.1 current ops/sec; est completion in 19 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=5288, Max=357119, Min=4, Avg=29747.7, 90=85183, 99=183167, 99.9=301567, 99.99=346111] [SYS_LOAD_AVG: Count=1, Max=316, Min=316, Avg=316, 90=316, 99=316, 99.9=316, 99.99=316] [GCS: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [USED_MEM_MB: Count=1, Max=58, Min=58, Avg=58, 90=58, 99=58, 99.9=58, 99.99=58] [UPDATE: Count=5433, Max=435967, Min=34, Avg=30463.72, 90=86975, 99=182399, 99.9=286207, 99.99=330751] [GCS_TIME: Count=1, Max=8, Min=8, Avg=8, 90=8, 99=8, 99.9=8, 99.99=8] 
2018-12-29 23:34:59:409 540 sec: 3272491 operations; 2140.2 current ops/sec; est completion in 19 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=10590, Max=282111, Min=4, Avg=15052.54, 90=44255, 99=128127, 99.9=203903, 99.99=244223] [SYS_LOAD_AVG: Count=1, Max=320, Min=320, Avg=320, 90=320, 99=320, 99.9=320, 99.99=320] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=104, Min=104, Avg=104, 90=104, 99=104, 99.9=104, 99.99=104] [UPDATE: Count=10820, Max=294911, Min=33, Avg=14890.18, 90=43327, 99=127487, 99.9=198399, 99.99=253183] [GCS_TIME: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] 
2018-12-29 23:35:09:409 550 sec: 3326528 operations; 5403.7 current ops/sec; est completion in 19 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=26971, Max=176383, Min=3, Avg=5782.68, 90=18623, 99=49791, 99.9=115647, 99.99=141823] [SYS_LOAD_AVG: Count=1, Max=321, Min=321, Avg=321, 90=321, 99=321, 99.9=321, 99.99=321] [GCS: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [USED_MEM_MB: Count=1, Max=46, Min=46, Avg=46, 90=46, 99=46, 99.9=46, 99.99=46] [UPDATE: Count=27091, Max=186367, Min=32, Avg=6063.42, 90=19247, 99=49439, 99.9=114879, 99.99=149247] [GCS_TIME: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] 
2018-12-29 23:35:19:409 560 sec: 3422783 operations; 9625.5 current ops/sec; est completion in 19 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=48245, Max=653823, Min=3, Avg=3162.39, 90=5559, 99=28975, 99.9=187647, 99.99=510463] [SYS_LOAD_AVG: Count=1, Max=321, Min=321, Avg=321, 90=321, 99=321, 99.9=321, 99.99=321] [GCS: Count=1, Max=8, Min=8, Avg=8, 90=8, 99=8, 99.9=8, 99.99=8] [USED_MEM_MB: Count=1, Max=77, Min=77, Avg=77, 90=77, 99=77, 99.9=77, 99.99=77] [UPDATE: Count=48018, Max=820735, Min=32, Avg=3471.81, 90=6379, 99=30607, 99.9=191103, 99.99=440319] [GCS_TIME: Count=1, Max=21, Min=21, Avg=21, 90=21, 99=21, 99.9=21, 99.99=21] 
2018-12-29 23:35:29:409 570 sec: 3532556 operations; 10977.3 current ops/sec; est completion in 18 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=55060, Max=640511, Min=3, Avg=2767.74, 90=5011, 99=22719, 99.9=249471, 99.99=561663] [SYS_LOAD_AVG: Count=1, Max=319, Min=319, Avg=319, 90=319, 99=319, 99.9=319, 99.99=319] [GCS: Count=1, Max=15, Min=15, Avg=15, 90=15, 99=15, 99.9=15, 99.99=15] [USED_MEM_MB: Count=1, Max=118, Min=118, Avg=118, 90=118, 99=118, 99.9=118, 99.99=118] [UPDATE: Count=54682, Max=695807, Min=32, Avg=3059.3, 90=5743, 99=23855, 99.9=234623, 99.99=569343] [GCS_TIME: Count=1, Max=48, Min=48, Avg=48, 90=48, 99=48, 99.9=48, 99.99=48] 
